http://dbpedia.org/ontology/field,count,singular,plural
http://dbpedia.org/resource/Painting,3123,painter,painters
http://dbpedia.org/resource/Sculpture,932,,
http://dbpedia.org/resource/Photography,501,photographer,photographers
http://dbpedia.org/resource/Drawing,387,painter,painters
http://dbpedia.org/resource/Installation_art,301,artist,artist
http://dbpedia.org/resource/Printmaking,293,,
http://dbpedia.org/resource/Illustration,238,illustrator,illustrators
http://dbpedia.org/resource/Painter,215,painter,painter
http://dbpedia.org/resource/Macroeconomics,165,,
http://dbpedia.org/resource/Economics,134,economic,economic
http://dbpedia.org/resource/Video_art,121,,
http://dbpedia.org/resource/Performance_art,115,,
http://dbpedia.org/resource/Econometrics,108,,
http://dbpedia.org/resource/Conceptual_art,104,,
http://dbpedia.org/resource/Engraving,73,,
http://dbpedia.org/resource/Development_economics,73,,
http://dbpedia.org/resource/Sculptor,73,,
http://dbpedia.org/resource/Political_economy,73,,
http://dbpedia.org/resource/Architecture,69,architect,architects
http://dbpedia.org/resource/Collage,63,,
http://dbpedia.org/resource/Poetry,62,poet,poets
http://dbpedia.org/resource/Street_art,62,street artist,street artists
http://dbpedia.org/resource/Film,61,,
http://dbpedia.org/resource/Microeconomics,59,,
http://dbpedia.org/resource/Graphics,56,,
http://dbpedia.org/resource/Contemporary_art,55,,
http://dbpedia.org/resource/Graphic_design,54,graphic designer,graphic designers
http://dbpedia.org/resource/Illustrator,54,illustrator,illustrators
http://dbpedia.org/resource/Writing,54,writer,writers
http://dbpedia.org/resource/Performance,51,performer,performers
http://dbpedia.org/resource/Graffiti,50,,
http://dbpedia.org/resource/Visual_art,46,,
http://dbpedia.org/resource/Etching,44,,
http://dbpedia.org/resource/Labor_economics,44,,
http://dbpedia.org/resource/Financial_economics,43,,
http://dbpedia.org/resource/Monetary_economics,42,,
http://dbpedia.org/resource/Public_art,42,,
http://dbpedia.org/resource/Illustrating,42,illustrator,illustrators
http://dbpedia.org/resource/Ceramic_art,42,,
http://dbpedia.org/resource/Photographer,41,photographer,photographers
http://dbpedia.org/resource/International_economics,41,,
http://dbpedia.org/resource/Public_economics,39,,
http://dbpedia.org/resource/Landscape_art,38,,
http://dbpedia.org/resource/Ceramics,38,,
http://dbpedia.org/resource/Landscape_painting,37,,
http://dbpedia.org/resource/Design,37,designer,designers
http://dbpedia.org/resource/Video,36,,
http://dbpedia.org/resource/Printmaker,35,,
http://dbpedia.org/resource/Stained_glass,35,,
http://dbpedia.org/resource/Oil_painting,35,oil painter,oil painters
http://dbpedia.org/resource/Lithography,35,,
http://dbpedia.org/resource/Portrait_painting,35,portrait painter,portrait painters
http://dbpedia.org/resource/Political_economics,34,,
http://dbpedia.org/resource/Mixed_media,33,,
http://dbpedia.org/resource/Abstract_art,33,,
http://dbpedia.org/resource/Fantasy_art,33,,
http://dbpedia.org/resource/Contemporary_Art,33,,
http://dbpedia.org/resource/Digital_art,32,,
http://dbpedia.org/resource/Muralist,32,muralist,muralists
http://dbpedia.org/resource/Game_theory,31,,
http://dbpedia.org/resource/New_media_art,31,,
http://dbpedia.org/resource/Sculpting,30,,
http://dbpedia.org/resource/Installation_artist,30,,
http://dbpedia.org/resource/Pottery,29,,
http://dbpedia.org/resource/Visual_arts,28,,
http://dbpedia.org/resource/Performance_Art,28,,
http://dbpedia.org/resource/Watercolor,28,,
http://dbpedia.org/resource/Educator,28,,
http://dbpedia.org/resource/Behavioral_economics,27,,
http://dbpedia.org/resource/Art,26,artist,artists
http://dbpedia.org/resource/Curator,26,,
http://dbpedia.org/resource/Watercolor_painting,26,,
http://dbpedia.org/resource/Economic_history,25,,
http://dbpedia.org/resource/Assemblage_(art),25,,
http://dbpedia.org/resource/Video_Art,24,,
http://dbpedia.org/resource/Installation_Art,24,,
http://dbpedia.org/resource/Cartoonist,23,cartoonist,cartoonists
http://dbpedia.org/resource/Artist,23,artist,artists
http://dbpedia.org/resource/Video_artist,23,video artist,video artists
http://dbpedia.org/resource/Fresco,22,,
http://dbpedia.org/resource/Calligraphy,22,calligraphist,calligraphists
http://dbpedia.org/resource/Scenic_design,21,,
http://dbpedia.org/resource/Music,20,musician,musicians
http://dbpedia.org/resource/Health_economics,20,,
http://dbpedia.org/resource/Visual_Art,20,,
http://dbpedia.org/resource/Animation,20,,
http://dbpedia.org/resource/Graphic_artist,20,graphic artist,graphic artists
http://dbpedia.org/resource/Finance,19,,
http://dbpedia.org/resource/Graphic_arts,19,graphic artist,graphic artists
http://dbpedia.org/resource/Political_science,19,,
http://dbpedia.org/resource/Murals,18,,
http://dbpedia.org/resource/Labour_economics,18,,
http://dbpedia.org/resource/Graphic_Design,18,graphic designer,graphic designers
http://dbpedia.org/resource/Ceramics_(art),18,,
http://dbpedia.org/resource/Dance,17,dancer,dancers
http://dbpedia.org/resource/Mural,17,,
http://dbpedia.org/resource/Sound_art,17,,
http://dbpedia.org/resource/Portrait,17,,
http://dbpedia.org/resource/Public_Art,16,,
http://dbpedia.org/resource/Conceptual_Art,16,,
http://dbpedia.org/resource/Mathematical_economics,16,,
http://dbpedia.org/resource/Caricature,16,,
http://dbpedia.org/resource/Poet,16,poet,poets
http://dbpedia.org/resource/Author,16,,
http://dbpedia.org/resource/Feminist_economics,16,,
http://dbpedia.org/resource/Typography,16,,
http://dbpedia.org/resource/Law_and_economics,16,,
http://dbpedia.org/resource/Photojournalism,16,,
http://dbpedia.org/resource/Embroidery,16,,
http://dbpedia.org/resource/Mosaic,15,,
http://dbpedia.org/resource/Environmental_economics,15,,
http://dbpedia.org/resource/Still_life,15,,
http://dbpedia.org/resource/Writer,15,,
http://dbpedia.org/resource/Performance_artist,15,,
http://dbpedia.org/resource/Architect,15,,
http://dbpedia.org/resource/Art_teaching,14,,
http://dbpedia.org/resource/Visual_artist,14,,
http://dbpedia.org/resource/Watercolour,14,,
http://dbpedia.org/resource/Theatre,13,,
http://dbpedia.org/resource/Industrial_organization,13,,
http://dbpedia.org/resource/Social_commentary,13,,
http://dbpedia.org/resource/Art_history,13,,
http://dbpedia.org/resource/Agricultural_economics,13,,
http://dbpedia.org/resource/Graphic_art,13,,
http://dbpedia.org/resource/New_media,13,,
http://dbpedia.org/resource/Education_economics,12,,
http://dbpedia.org/resource/Fine_art,12,,
http://dbpedia.org/resource/Multimedia,12,,
http://dbpedia.org/resource/Institutional_economics,12,,
http://dbpedia.org/resource/International_trade,12,,
http://dbpedia.org/resource/Artist's_book,12,,
http://dbpedia.org/resource/Choreography,12,,
http://dbpedia.org/resource/Filmmaker,12,,
http://dbpedia.org/resource/Tapestry,12,,
http://dbpedia.org/resource/Ballet,11,,
http://dbpedia.org/resource/Net_art,11,,
http://dbpedia.org/resource/Social_economics,11,,
http://dbpedia.org/resource/Graphic_designer,11,,
http://dbpedia.org/resource/New_Media_Art,11,,
http://dbpedia.org/resource/Pastel,11,,
http://dbpedia.org/resource/Filmmaking,11,,
http://dbpedia.org/resource/Welfare_economics,11,,
http://dbpedia.org/resource/Interactive_art,11,,
http://dbpedia.org/resource/Urban_economics,11,,
http://dbpedia.org/resource/Marine_art,10,,
http://dbpedia.org/resource/Fine_Art,10,,
http://dbpedia.org/resource/Costume_design,10,,
http://dbpedia.org/resource/History_of_economic_thought,10,,
http://dbpedia.org/resource/Fiber_art,10,,
http://dbpedia.org/resource/Political_Economy,10,,
http://dbpedia.org/resource/Teaching,10,,
http://dbpedia.org/resource/Economic_growth,10,,
http://dbpedia.org/resource/Quilting,10,,
http://dbpedia.org/resource/Pop_art,10,,
http://dbpedia.org/resource/Economic_History,9,,
http://dbpedia.org/resource/Textile_arts,9,,
http://dbpedia.org/resource/Manga,9,,
http://dbpedia.org/resource/Natural_history,9,,
http://dbpedia.org/resource/Experimental_film,9,,
http://dbpedia.org/resource/Journalism,9,,
http://dbpedia.org/resource/Portraiture,9,,
http://dbpedia.org/resource/Entrepreneurship,9,,
http://dbpedia.org/resource/Philosophy,9,,
http://dbpedia.org/resource/Sociology,9,,
http://dbpedia.org/resource/Economic_theory,9,,
http://dbpedia.org/resource/Digital_Art,9,,
http://dbpedia.org/resource/Children's_literature,9,,
http://dbpedia.org/resource/Composer,9,,
http://dbpedia.org/resource/Portrait_miniature,9,,
http://dbpedia.org/resource/Basket_weaving,9,,
http://dbpedia.org/resource/Weaving,9,,
http://dbpedia.org/resource/Scenography,8,,
http://dbpedia.org/resource/Art_education,8,,
http://dbpedia.org/resource/Video_installation,8,,
http://dbpedia.org/resource/Glass_art,8,,
http://dbpedia.org/resource/Economic_policy,8,,
http://dbpedia.org/resource/Oil_Painting,8,,
http://dbpedia.org/resource/Playwright,8,,
http://dbpedia.org/resource/Education,8,,
http://dbpedia.org/resource/Mixed_Media,8,,
http://dbpedia.org/resource/Book_illustration,8,,
http://dbpedia.org/resource/Abstract_painting,8,,
http://dbpedia.org/resource/Labor_Economics,8,,
http://dbpedia.org/resource/Comics,8,,
http://dbpedia.org/resource/Poster_art,8,,
http://dbpedia.org/resource/Industrial_Organization,8,,
http://dbpedia.org/resource/Body_art,8,,
http://dbpedia.org/resource/Experimental_economics,8,,
http://dbpedia.org/resource/Internet_art,8,,
http://dbpedia.org/resource/Financial_Economics,8,,
http://dbpedia.org/resource/Stenciling,8,,
http://dbpedia.org/resource/Teacher,7,,
http://dbpedia.org/resource/Landscape,7,,
http://dbpedia.org/resource/Internet_Art,7,,
http://dbpedia.org/resource/Actor,7,,
http://dbpedia.org/resource/Public_finance,7,,
http://dbpedia.org/resource/Activism,7,,
http://dbpedia.org/resource/Conceptual_artist,7,,
http://dbpedia.org/resource/International_Economics,7,,
http://dbpedia.org/resource/Woodcut,7,,
http://dbpedia.org/resource/Fine_art_photography,7,,
http://dbpedia.org/resource/Literature,7,,
http://dbpedia.org/resource/Fine_artist,7,,
http://dbpedia.org/resource/Choreographer,7,,
http://dbpedia.org/resource/Costume_designer,7,,
http://dbpedia.org/resource/Graphic,7,,
http://dbpedia.org/resource/Art_criticism,7,,
http://dbpedia.org/resource/Economist,7,,
http://dbpedia.org/resource/Wood_engraving,7,,
http://dbpedia.org/resource/Industrial_design,7,,
http://dbpedia.org/resource/International_Finance,7,,
http://dbpedia.org/resource/Engraver,7,,
http://dbpedia.org/resource/Wood_carving,7,,
http://dbpedia.org/resource/Development_Economics,6,,
http://dbpedia.org/resource/Modern_art,6,,
http://dbpedia.org/resource/Abstract_expressionism,6,,
http://dbpedia.org/resource/Satire,6,,
http://dbpedia.org/resource/Musician,6,,
http://dbpedia.org/resource/Acting,6,,
http://dbpedia.org/resource/Stained_Glass,6,,
http://dbpedia.org/resource/History,6,,
http://dbpedia.org/resource/Silkscreen,6,,
http://dbpedia.org/resource/Managerial_economics,6,,
http://dbpedia.org/resource/Political_philosophy,6,,
http://dbpedia.org/resource/Media_Art,6,,
http://dbpedia.org/resource/Botanical_Illustration,6,,
http://dbpedia.org/resource/Computer_programming,6,,
http://dbpedia.org/resource/Economic_development,6,,
http://dbpedia.org/resource/Statistics,6,,
http://dbpedia.org/resource/Linocut,6,,
http://dbpedia.org/resource/Urban_art,6,,
http://dbpedia.org/resource/Decorative_arts,6,,
http://dbpedia.org/resource/Documentary_film,6,,
http://dbpedia.org/resource/Jewelry,6,,
http://dbpedia.org/resource/Silversmith,6,,
http://dbpedia.org/resource/Poverty,6,,
http://dbpedia.org/resource/Figurative_art,6,,
http://dbpedia.org/resource/Contemporary_artist,6,,
http://dbpedia.org/resource/Market_design,6,,
http://dbpedia.org/resource/Art_History,6,,
http://dbpedia.org/resource/Decision_theory,6,,
http://dbpedia.org/resource/Behavioral_finance,6,,
http://dbpedia.org/resource/Dancer,6,,
http://dbpedia.org/resource/Land_art,6,,
http://dbpedia.org/resource/Ukiyo-e,5,,
http://dbpedia.org/resource/Appropriation_art,5,,
http://dbpedia.org/resource/Stage_designer,5,,
http://dbpedia.org/resource/Plastic_arts,5,,
http://dbpedia.org/resource/Commercial_art,5,,
http://dbpedia.org/resource/Puppetry,5,,
http://dbpedia.org/resource/Social_choice_theory,5,,
http://dbpedia.org/resource/Draftsman,5,,
http://dbpedia.org/resource/Electronic_literature,5,,
http://dbpedia.org/resource/Innovation_economics,5,,
http://dbpedia.org/resource/Islamic_calligraphy,5,,
http://dbpedia.org/resource/Street_Art,5,,
http://dbpedia.org/resource/Street_photography,5,,
http://dbpedia.org/resource/Collagist,5,,
http://dbpedia.org/resource/New_Media,5,,
http://dbpedia.org/resource/Collecting,5,,
http://dbpedia.org/resource/Metalworking,5,,
http://dbpedia.org/resource/Socioeconomics,5,,
http://dbpedia.org/resource/Ink_and_wash_painting,5,,
http://dbpedia.org/resource/Animator,5,,
http://dbpedia.org/resource/Film_director,5,,
http://dbpedia.org/resource/Interior_Design,5,,
http://dbpedia.org/resource/Caricaturist,5,,
http://dbpedia.org/resource/Cartooning,5,,
http://dbpedia.org/resource/Monetary_theory,5,,
http://dbpedia.org/resource/Politics,5,,
http://dbpedia.org/resource/Art_director,5,,
http://dbpedia.org/resource/Marketing,5,,
http://dbpedia.org/resource/Designer,5,,
http://dbpedia.org/resource/Textile_design,5,,
http://dbpedia.org/resource/Visual_poetry,5,,
http://dbpedia.org/resource/Watercolourist,5,,
http://dbpedia.org/resource/Regional_science,5,,
http://dbpedia.org/resource/Art_critic,5,,
http://dbpedia.org/resource/Printing,5,,
http://dbpedia.org/resource/Contemporary_Artist,5,,
http://dbpedia.org/resource/Print_making,5,,
http://dbpedia.org/resource/Electronic_art,5,,
http://dbpedia.org/resource/Illustrations,5,,
http://dbpedia.org/resource/Public_policy,5,,
http://dbpedia.org/resource/Sketch_(drawing),5,,
http://dbpedia.org/resource/Social_Practice,5,,
http://dbpedia.org/resource/Theatre_director,5,,
http://dbpedia.org/resource/Drawings,4,,
http://dbpedia.org/resource/Neon,4,,
http://dbpedia.org/resource/Bristol_underground_scene,4,,
http://dbpedia.org/resource/Editing,4,,
http://dbpedia.org/resource/Portraits,4,,
http://dbpedia.org/resource/Visual_Arts,4,,
http://dbpedia.org/resource/Fashion_photography,4,,
http://dbpedia.org/resource/Multimedia_art,4,,
http://dbpedia.org/resource/Environmental_art,4,,
http://dbpedia.org/resource/Psychology,4,,
http://dbpedia.org/resource/Spray_paint_art,4,,
http://dbpedia.org/resource/International_development,4,,
http://dbpedia.org/resource/Virtual_reality,4,,
http://dbpedia.org/resource/Fashion,4,,
http://dbpedia.org/resource/Mathematics,4,,
http://dbpedia.org/resource/Mosaics,4,,
http://dbpedia.org/resource/Tattoo,4,,
http://dbpedia.org/resource/History_painting,4,,
http://dbpedia.org/resource/Public_choice_theory,4,,
http://dbpedia.org/resource/Monetary_policy,4,,
http://dbpedia.org/resource/Ornithology,4,,
http://dbpedia.org/resource/Intaglio_(printmaking),4,,
http://dbpedia.org/resource/Heterodox_economics,4,,
http://dbpedia.org/resource/Paintings,4,,
http://dbpedia.org/resource/Papermaking,4,,
http://dbpedia.org/resource/Photomontage,4,,
http://dbpedia.org/resource/Accounting,4,,
http://dbpedia.org/resource/Botanical_illustrator,4,,
http://dbpedia.org/resource/Cartoon,4,,
http://dbpedia.org/resource/Epistemology,4,,
http://dbpedia.org/resource/Feminist_Economics,4,,
http://dbpedia.org/resource/Feminist_art,4,,
http://dbpedia.org/resource/Poster,4,,
http://dbpedia.org/resource/Textiles,4,,
http://dbpedia.org/resource/Set_design,4,,
http://dbpedia.org/resource/Jeweler,4,,
http://dbpedia.org/resource/Furniture_Design,4,,
http://dbpedia.org/resource/Fashion_design,4,,
http://dbpedia.org/resource/Modern_Art,4,,
http://dbpedia.org/resource/Musical_composition,4,,
http://dbpedia.org/resource/Political_cartoon,4,,
http://dbpedia.org/resource/Architectural_sculpture,4,,
http://dbpedia.org/resource/Environmental_Economics,4,,
http://dbpedia.org/resource/Public_Finance,4,,
http://dbpedia.org/resource/Japanese_painting,4,,
http://dbpedia.org/resource/Shan_shui,4,,
http://dbpedia.org/resource/Posters,4,,
http://dbpedia.org/resource/Woodblock_printing,4,,
http://dbpedia.org/resource/War_art,4,,
http://dbpedia.org/resource/General_equilibrium,4,,
http://dbpedia.org/resource/Game_Theory,4,,
http://dbpedia.org/resource/Pastels,4,,
http://dbpedia.org/resource/International_Development,4,,
http://dbpedia.org/resource/International_finance,4,,
http://dbpedia.org/resource/Multimedia_artist,4,,
http://dbpedia.org/resource/Bronze_sculpture,4,,
http://dbpedia.org/resource/Public_Economics,4,,
http://dbpedia.org/resource/Fiction,4,,
http://dbpedia.org/resource/Technology,4,,
http://dbpedia.org/resource/Vitreous_enamel,4,,
http://dbpedia.org/resource/Art_photography,4,,
http://dbpedia.org/resource/Realism_(arts),4,,
http://dbpedia.org/resource/Minimalism,4,,
http://dbpedia.org/resource/Beadwork,4,,
http://dbpedia.org/resource/Bonsai,4,,
http://dbpedia.org/resource/Miniaturist,4,,
http://dbpedia.org/resource/Industrial_economics,4,,
http://dbpedia.org/resource/Artists'_books,4,,
http://dbpedia.org/resource/Documentary_photography,4,,
http://dbpedia.org/resource/Impressionism,4,,
http://dbpedia.org/resource/Decorative_Arts,4,,
http://dbpedia.org/resource/Architectural_history,4,,
http://dbpedia.org/resource/Evolutionary_economics,4,,
http://dbpedia.org/resource/Labour_Economics,4,,
http://dbpedia.org/resource/Medalist,4,,
http://dbpedia.org/resource/Publishing,4,,
http://dbpedia.org/resource/Interior_design,4,,
http://dbpedia.org/resource/War_artist,4,,
http://dbpedia.org/resource/Lithographer,3,,
http://dbpedia.org/resource/Operations_Management,3,,
http://dbpedia.org/resource/Acrylic_paint,3,,
http://dbpedia.org/resource/Behavioral_Economics,3,,
http://dbpedia.org/resource/Chinese_painting,3,,
http://dbpedia.org/resource/Comics_artist,3,,
http://dbpedia.org/resource/Ecological_economics,3,,
http://dbpedia.org/resource/Iconography,3,,
http://dbpedia.org/resource/Journalist,3,,
http://dbpedia.org/resource/General_equilibrium_theory,3,,
http://dbpedia.org/resource/Innovation,3,,
http://dbpedia.org/resource/Social_economy,3,,
http://dbpedia.org/resource/Woodworking,3,,
http://dbpedia.org/resource/Graffiti_art,3,,
http://dbpedia.org/resource/Mixed-media,3,,
http://dbpedia.org/resource/Light_art,3,,
http://dbpedia.org/resource/Papercutting,3,,
http://dbpedia.org/resource/Performer,3,,
http://dbpedia.org/resource/Business_economics,3,,
http://dbpedia.org/resource/Cityscape,3,,
http://dbpedia.org/resource/Spoken_Word,3,,
http://dbpedia.org/resource/Kinetic_art,3,,
http://dbpedia.org/resource/Sound_Art,3,,
http://dbpedia.org/resource/Visual_arts_education,3,,
http://dbpedia.org/resource/Breakdance,3,,
http://dbpedia.org/resource/Art_installation,3,,
http://dbpedia.org/resource/Art_historian,3,,
http://dbpedia.org/resource/Set_designer,3,,
http://dbpedia.org/resource/Marxian_economics,3,,
http://dbpedia.org/resource/Military_art,3,,
http://dbpedia.org/resource/Nihonga,3,,
http://dbpedia.org/resource/Bara_(genre),3,,
http://dbpedia.org/resource/Site-specific_art,3,,
http://dbpedia.org/resource/Furniture,3,,
http://dbpedia.org/resource/Social_practice,3,,
http://dbpedia.org/resource/Visual_novel,3,,
http://dbpedia.org/resource/Silversmithing,3,,
http://dbpedia.org/resource/Ceramicist,3,,
http://dbpedia.org/resource/Scenic_Design,3,,
http://dbpedia.org/resource/Children's_books,3,,
http://dbpedia.org/resource/Demography,3,,
http://dbpedia.org/resource/Law,3,,
http://dbpedia.org/resource/Outsider_art,3,,
http://dbpedia.org/resource/Botanist,3,,
http://dbpedia.org/resource/Business,3,,
http://dbpedia.org/resource/Icon,3,,
http://dbpedia.org/resource/Image,3,,
http://dbpedia.org/resource/Singing,3,,
http://dbpedia.org/resource/Film_maker,3,,
http://dbpedia.org/resource/Serigraphy,3,,
http://dbpedia.org/resource/Management,3,,
http://dbpedia.org/resource/Creative_Director,3,,
http://dbpedia.org/resource/Type_design,3,,
http://dbpedia.org/resource/Woodcuts,3,,
http://dbpedia.org/resource/Lawyer,3,,
http://dbpedia.org/resource/Body_painting,3,,
http://dbpedia.org/resource/Concrete_art,3,,
http://dbpedia.org/resource/Spirituality,3,,
http://dbpedia.org/resource/Fashion_designer,3,,
http://dbpedia.org/resource/Ink_wash_painting,3,,
http://dbpedia.org/resource/Urban_Design,3,,
http://dbpedia.org/resource/Metalwork,3,,
http://dbpedia.org/resource/Fashion_Design,3,,
http://dbpedia.org/resource/Happening,3,,
http://dbpedia.org/resource/Modern_dance,3,,
http://dbpedia.org/resource/Botanical_illustration,3,,
http://dbpedia.org/resource/Comedian,3,,
http://dbpedia.org/resource/Encaustic_painting,3,,
http://dbpedia.org/resource/Engineering,3,,
http://dbpedia.org/resource/Landscape_photography,3,,
http://dbpedia.org/resource/Indian_Classical_Dance,3,,
http://dbpedia.org/resource/Portrait_Painting,3,,
http://dbpedia.org/resource/Marine_painting,3,,
http://dbpedia.org/resource/Architectural_theory,3,,
http://dbpedia.org/resource/Cartoons,3,,
http://dbpedia.org/resource/Comic_books,3,,
http://dbpedia.org/resource/Generative_art,3,,
http://dbpedia.org/resource/Social_practice_(art),3,,
http://dbpedia.org/resource/Sound_artist,3,,
http://dbpedia.org/resource/Austrian_economics,3,,
http://dbpedia.org/resource/Law_and_Economics,3,,
http://dbpedia.org/resource/Economic_Development,3,,
http://dbpedia.org/resource/Productivity,3,,
http://dbpedia.org/resource/International_Trade,3,,
http://dbpedia.org/resource/Theater,3,,
http://dbpedia.org/resource/Visual_music,3,,
http://dbpedia.org/resource/Economics_of_education,3,,
http://dbpedia.org/resource/Gouache,3,,
http://dbpedia.org/resource/Screen_printing,3,,
http://dbpedia.org/resource/Pastelist,3,,
http://dbpedia.org/resource/Modernism,3,,
http://dbpedia.org/resource/Music_video,3,,
http://dbpedia.org/resource/Oil,3,,
http://dbpedia.org/resource/Strategy,3,,
http://dbpedia.org/resource/Tape_art,3,,
http://dbpedia.org/resource/Fine-art_photography,3,,
http://dbpedia.org/resource/Transport_economics,3,,
http://dbpedia.org/resource/Perfumery,3,,
http://dbpedia.org/resource/Stage_design,3,,
http://dbpedia.org/resource/Collages,3,,
http://dbpedia.org/resource/Ceramic,3,,
http://dbpedia.org/resource/Fashion_illustration,3,,
