http://dbpedia.org/ontology/field,count,singular,plural
http://dbpedia.org/resource/Regulatory_economics,3,,
http://dbpedia.org/resource/Digital_media,3,,
http://dbpedia.org/resource/Model_(art),3,,
http://dbpedia.org/resource/Advertising,3,,
http://dbpedia.org/resource/Art_Education,3,,
http://dbpedia.org/resource/Avant-garde,3,,
http://dbpedia.org/resource/Cultural_economics,3,,
http://dbpedia.org/resource/Experimental_music,3,,
http://dbpedia.org/resource/Illuminated_manuscript,3,,
http://dbpedia.org/resource/Stone_carving,3,,
http://dbpedia.org/resource/Goldsmith,3,,
http://dbpedia.org/resource/Jewellery,3,,
http://dbpedia.org/resource/Found_object,3,,
http://dbpedia.org/resource/Genre_painting,3,,
http://dbpedia.org/resource/Chinese_Abstraction,3,,
http://dbpedia.org/resource/Fantasy,2,,
http://dbpedia.org/resource/Make-up_artist,2,,
http://dbpedia.org/resource/Rational_choice_theory,2,,
http://dbpedia.org/resource/Religious_art,2,,
http://dbpedia.org/resource/Photorealistic,2,,
http://dbpedia.org/resource/Political_Science,2,,
http://dbpedia.org/resource/Actress,2,,
http://dbpedia.org/resource/Computer_graphics,2,,
http://dbpedia.org/resource/Craft,2,,
http://dbpedia.org/resource/Race_relations,2,,
http://dbpedia.org/resource/Sovereign_debt,2,,
http://dbpedia.org/resource/Figure_drawing,2,,
http://dbpedia.org/resource/Methodology,2,,
http://dbpedia.org/resource/Shock_art,2,,
http://dbpedia.org/resource/Socialist_economics,2,,
http://dbpedia.org/resource/Comic_Books,2,,
http://dbpedia.org/resource/VJ_(video_performance_artist),2,,
http://dbpedia.org/resource/Media_artist,2,,
http://dbpedia.org/resource/Game_studies,2,,
http://dbpedia.org/resource/Regional_Science,2,,
http://dbpedia.org/resource/Relief,2,,
http://dbpedia.org/resource/Screenwriting,2,,
http://dbpedia.org/resource/OCAD,2,,
http://dbpedia.org/resource/Aesthetics,2,,
http://dbpedia.org/resource/Computer_art,2,,
http://dbpedia.org/resource/Protest_art,2,,
http://dbpedia.org/resource/Publisher,2,,
http://dbpedia.org/resource/Quillwork,2,,
http://dbpedia.org/resource/Sgraffito,2,,
http://dbpedia.org/resource/Investment,2,,
http://dbpedia.org/resource/Postinternet,2,,
http://dbpedia.org/resource/Postmodernism,2,,
http://dbpedia.org/resource/Supply_chain_management,2,,
http://dbpedia.org/resource/United_States,2,,
http://dbpedia.org/resource/Watercolour_painting,2,,
http://dbpedia.org/resource/Play_writing,2,,
http://dbpedia.org/resource/Property_rights,2,,
http://dbpedia.org/resource/Mural_Painting,2,,
http://dbpedia.org/resource/Album_art,2,,
http://dbpedia.org/resource/Lighting_Design,2,,
http://dbpedia.org/resource/Economic_Growth,2,,
http://dbpedia.org/resource/Ledger_art,2,,
http://dbpedia.org/resource/Poetry_slam,2,,
http://dbpedia.org/resource/Cartographer,2,,
http://dbpedia.org/resource/Impressionist,2,,
http://dbpedia.org/resource/Landscapes,2,,
http://dbpedia.org/resource/Intellectual_history,2,,
http://dbpedia.org/resource/Social_documentary_photography,2,,
http://dbpedia.org/resource/Theatrical_producer,2,,
http://dbpedia.org/resource/Music_Composition,2,,
http://dbpedia.org/resource/Watercolors,2,,
http://dbpedia.org/resource/Librarian,2,,
http://dbpedia.org/resource/Machine_Learning,2,,
http://dbpedia.org/resource/Monetary_Policy,2,,
http://dbpedia.org/resource/Archaeologist,2,,
http://dbpedia.org/resource/Augmented_reality,2,,
http://dbpedia.org/resource/Austrian_School,2,,
http://dbpedia.org/resource/Constitutional_economics,2,,
http://dbpedia.org/resource/Economic_forecasting,2,,
http://dbpedia.org/resource/Enamel_paint,2,,
http://dbpedia.org/resource/Energy_economics,2,,
http://dbpedia.org/resource/Experimental_theatre,2,,
http://dbpedia.org/resource/Expressionism,2,,
http://dbpedia.org/resource/Public_Policy,2,,
http://dbpedia.org/resource/Storytelling,2,,
http://dbpedia.org/resource/Glazier,2,,
http://dbpedia.org/resource/Historian,2,,
http://dbpedia.org/resource/International_Business,2,,
http://dbpedia.org/resource/Webcomic,2,,
http://dbpedia.org/resource/Microeconomic_theory,2,,
http://dbpedia.org/resource/Textile_artist,2,,
http://dbpedia.org/resource/Role-playing_game,2,,
http://dbpedia.org/resource/Academic,2,,
http://dbpedia.org/resource/Archeology,2,,
http://dbpedia.org/resource/Bayesian_econometrics,2,,
http://dbpedia.org/resource/Carving,2,,
http://dbpedia.org/resource/Contemporary_Indigenous_Australian_art,2,,
http://dbpedia.org/resource/Corporate_governance,2,,
http://dbpedia.org/resource/Entrepreneurial_economics,2,,
http://dbpedia.org/resource/Holography,2,,
http://dbpedia.org/resource/Radio_art,2,,
http://dbpedia.org/resource/Statistician,2,,
http://dbpedia.org/resource/Social_policy,2,,
http://dbpedia.org/resource/Textile_Design,2,,
http://dbpedia.org/resource/Trade,2,,
http://dbpedia.org/resource/Videography,2,,
http://dbpedia.org/resource/Historical_painting,2,,
http://dbpedia.org/resource/International_affairs,2,,
http://dbpedia.org/resource/Maritime_art,2,,
http://dbpedia.org/resource/Religious_painting,2,,
http://dbpedia.org/resource/Theatre_design,2,,
http://dbpedia.org/resource/Watercolorist,2,,
http://dbpedia.org/resource/Resource_economics,2,,
http://dbpedia.org/resource/Monoprinting,2,,
http://dbpedia.org/resource/Operations_management,2,,
http://dbpedia.org/resource/Participatory_Art,2,,
http://dbpedia.org/resource/Patron,2,,
http://dbpedia.org/resource/Performing_Arts,2,,
http://dbpedia.org/resource/Physics,2,,
http://dbpedia.org/resource/Applied_economics,2,,
http://dbpedia.org/resource/Archivist,2,,
http://dbpedia.org/resource/Art_film,2,,
http://dbpedia.org/resource/Asset_pricing,2,,
http://dbpedia.org/resource/Astronomy,2,,
http://dbpedia.org/resource/Automata,2,,
http://dbpedia.org/resource/Color,2,,
http://dbpedia.org/resource/Education_Economics,2,,
http://dbpedia.org/resource/Endurance_art,2,,
http://dbpedia.org/resource/Ethics,2,,
http://dbpedia.org/resource/Experimental_Film,2,,
http://dbpedia.org/resource/Sports_economics,2,,
http://dbpedia.org/resource/Figure_painting,2,,
http://dbpedia.org/resource/Japanese_lacquerware,2,,
http://dbpedia.org/resource/Folk_art,2,,
http://dbpedia.org/resource/Innovation_Economics,2,,
http://dbpedia.org/resource/Soft_sculpture,2,,
http://dbpedia.org/resource/Software_art,2,,
http://dbpedia.org/resource/Textile,2,,
http://dbpedia.org/resource/Theory,2,,
http://dbpedia.org/resource/Vandalism,2,,
http://dbpedia.org/resource/Science_fiction_art,2,,
http://dbpedia.org/resource/Watercolours,2,,
http://dbpedia.org/resource/Political_Sociology,2,,
http://dbpedia.org/resource/Center_for_the_Connected_Consumer,2,,
http://dbpedia.org/resource/Rock_concerts,2,,
http://dbpedia.org/resource/Medallist,2,,
http://dbpedia.org/resource/Quantitative_finance,2,,
http://dbpedia.org/resource/Smithing,2,,
http://dbpedia.org/resource/Game_Design,2,,
http://dbpedia.org/resource/Mail_art,2,,
http://dbpedia.org/resource/Wood-engraving,2,,
http://dbpedia.org/resource/Diarist,2,,
http://dbpedia.org/resource/Noise_Music,2,,
http://dbpedia.org/resource/Orientalism,2,,
http://dbpedia.org/resource/AfriCOBRA,2,,
http://dbpedia.org/resource/Burmese_dance,2,,
http://dbpedia.org/resource/Character_creation,2,,
http://dbpedia.org/resource/Contract_theory,2,,
http://dbpedia.org/resource/DIY,2,,
http://dbpedia.org/resource/Economic_inequality,2,,
http://dbpedia.org/resource/Product_design,2,,
http://dbpedia.org/resource/Queer_art,2,,
http://dbpedia.org/resource/Spoken_word,2,,
http://dbpedia.org/resource/Mezzotint,2,,
http://dbpedia.org/resource/Sound_recording_and_reproduction,2,,
http://dbpedia.org/resource/Free_trade,2,,
http://dbpedia.org/resource/Trompe-l'œil,2,,
http://dbpedia.org/resource/Woodblock_printing_in_Japan,2,,
http://dbpedia.org/resource/Young_British_Artists,2,,
http://dbpedia.org/resource/Realism_(visual_arts),2,,
http://dbpedia.org/resource/Transportation_economics,2,,
http://dbpedia.org/resource/Children's_Books,2,,
http://dbpedia.org/resource/Digital_artist,2,,
http://dbpedia.org/resource/Healthcare,2,,
http://dbpedia.org/resource/Real_estate_economics,2,,
http://dbpedia.org/resource/Limner,2,,
http://dbpedia.org/resource/Natural_resource_economics,2,,
http://dbpedia.org/resource/Abstract_expressionist,2,,
http://dbpedia.org/resource/American_Impressionism,2,,
http://dbpedia.org/resource/Arts_administration,2,,
http://dbpedia.org/resource/Biological_economics,2,,
http://dbpedia.org/resource/Carl_Gustav_Swensson,2,,
http://dbpedia.org/resource/Cinematographer,2,,
http://dbpedia.org/resource/Private_law,2,,
http://dbpedia.org/resource/Jazz,2,,
http://dbpedia.org/resource/Landscape_Photography,2,,
http://dbpedia.org/resource/Genre_art,2,,
http://dbpedia.org/resource/Industrial_organisation,2,,
http://dbpedia.org/resource/International_political_economy,2,,
http://dbpedia.org/resource/Pop_Art,2,,
http://dbpedia.org/resource/Zoology,2,,
http://dbpedia.org/resource/Still-life,2,,
http://dbpedia.org/resource/Photocollage,2,,
http://dbpedia.org/resource/Woodcarving,2,,
http://dbpedia.org/resource/Concert_organist,2,,
http://dbpedia.org/resource/Art_installations,2,,
http://dbpedia.org/resource/Figure_painter,2,,
http://dbpedia.org/resource/Neon_sculpture,2,,
http://dbpedia.org/resource/Game_design,2,,
http://dbpedia.org/resource/Keynesian_economics,2,,
http://dbpedia.org/resource/Stencil_art,2,,
http://dbpedia.org/resource/Lowbrow_(art_movement),2,,
http://dbpedia.org/resource/Monetarism,2,,
http://dbpedia.org/resource/Mysticism,2,,
http://dbpedia.org/resource/Art_Glass,2,,
http://dbpedia.org/resource/Batik,2,,
http://dbpedia.org/resource/Critical_theory,2,,
http://dbpedia.org/resource/Labor_history_(discipline),2,,
http://dbpedia.org/resource/Mechanism_design,2,,
http://dbpedia.org/resource/Stencil_graffiti,2,,
http://dbpedia.org/resource/Tattoo_artist,2,,
http://dbpedia.org/resource/Folk_Art,2,,
http://dbpedia.org/resource/Financial_econometrics,2,,
http://dbpedia.org/resource/Information_economics,2,,
http://dbpedia.org/resource/Intermedia,2,,
http://dbpedia.org/resource/International_security,2,,
http://dbpedia.org/resource/New_media_artist,2,,
http://dbpedia.org/resource/Developmental_economics,2,,
http://dbpedia.org/resource/Art_direction,2,,
http://dbpedia.org/resource/Genre_works,2,,
http://dbpedia.org/resource/Portrait_art,2,,
http://dbpedia.org/resource/Light_novel,2,,
http://dbpedia.org/resource/Migration_studies,2,,
http://dbpedia.org/resource/Neuroeconomics,2,,
http://dbpedia.org/resource/Art_therapy,2,,
http://dbpedia.org/resource/Aviation,2,,
http://dbpedia.org/resource/Concert_pianist,2,,
http://dbpedia.org/resource/Public_Choice_Theory,2,,
http://dbpedia.org/resource/Site-Specific_Art,2,,
http://dbpedia.org/resource/Studio_pottery,2,,
http://dbpedia.org/resource/Memorial,2,,
http://dbpedia.org/resource/Islamic_studies,2,,
http://dbpedia.org/resource/Television_presenter,2,,
http://dbpedia.org/resource/Wood_Carving,2,,
http://dbpedia.org/resource/Campagna_Romana,2,,
http://dbpedia.org/resource/Comix,2,,
http://dbpedia.org/resource/Modern_Monetary_Theory,2,,
http://dbpedia.org/resource/Photorealism,2,,
http://dbpedia.org/resource/Artivism,2,,
http://dbpedia.org/resource/Assemblage_art,2,,
http://dbpedia.org/resource/Auction_theory,2,,
http://dbpedia.org/resource/Corporate_finance,2,,
http://dbpedia.org/resource/Economic_sociology,2,,
http://dbpedia.org/resource/Editorial_cartoon,2,,
http://dbpedia.org/resource/Income_distribution,2,,
http://dbpedia.org/resource/Wildlife_art,2,,
http://dbpedia.org/resource/Lighting_design,2,,
http://dbpedia.org/resource/Landscape_Painting,2,,
http://dbpedia.org/resource/Game_designer,1,,
http://dbpedia.org/resource/Game_show,1,,
http://dbpedia.org/resource/Health_care_analytics,1,,
http://dbpedia.org/resource/Macroeconomic_Model,1,,
http://dbpedia.org/resource/Reform_movement,1,,
http://dbpedia.org/resource/Religion,1,,
http://dbpedia.org/resource/Research,1,,
http://dbpedia.org/resource/Robotics,1,,
http://dbpedia.org/resource/Rococo,1,,
http://dbpedia.org/resource/Sandpainting,1,,
http://dbpedia.org/resource/Research_ethics,1,,
http://dbpedia.org/resource/Management_and_Organization,1,,
http://dbpedia.org/resource/Prison_Art,1,,
http://dbpedia.org/resource/Letterpress,1,,
http://dbpedia.org/resource/Detroit_Techno,1,,
http://dbpedia.org/resource/Developmental_psychology,1,,
http://dbpedia.org/resource/Digital_imaging,1,,
http://dbpedia.org/resource/Human_capital,1,,
http://dbpedia.org/resource/Machine_learning,1,,
http://dbpedia.org/resource/Modern_monetary_theory,1,,
http://dbpedia.org/resource/Monetary_Theory,1,,
http://dbpedia.org/resource/Monochrome_painting,1,,
http://dbpedia.org/resource/Narrative_art,1,,
http://dbpedia.org/resource/Naval_architecture,1,,
http://dbpedia.org/resource/Organisation,1,,
http://dbpedia.org/resource/Oriental_studies,1,,
http://dbpedia.org/resource/Parsons_The_New_School_for_Design,1,,
http://dbpedia.org/resource/Peintre-graveur,1,,
http://dbpedia.org/resource/Photoshopping,1,,
http://dbpedia.org/resource/Plastic_pollution,1,,
http://dbpedia.org/resource/A_Green_New_Deal,1,,
http://dbpedia.org/resource/African_American_Studies,1,,
http://dbpedia.org/resource/Anthropology,1,,
http://dbpedia.org/resource/Art_competitions_at_the_1948_Summer_Olympics,1,,
http://dbpedia.org/resource/Art_intervention,1,,
http://dbpedia.org/resource/Arte_Povera,1,,
http://dbpedia.org/resource/Balloon_modelling,1,,
http://dbpedia.org/resource/Blue,1,,
http://dbpedia.org/resource/Bodegón,1,,
http://dbpedia.org/resource/Book_design,1,,
http://dbpedia.org/resource/Camouflage,1,,
http://dbpedia.org/resource/Catechism,1,,
http://dbpedia.org/resource/Clock,1,,
http://dbpedia.org/resource/Collodion_process,1,,
http://dbpedia.org/resource/Color_Field,1,,
http://dbpedia.org/resource/Competition_(companies),1,,
http://dbpedia.org/resource/Concrete_poetry,1,,
http://dbpedia.org/resource/Corporate_Finance,1,,
http://dbpedia.org/resource/Dada,1,,
http://dbpedia.org/resource/Dancing,1,,
http://dbpedia.org/resource/Econometric,1,,
http://dbpedia.org/resource/Economic_and_Monetary_Union,1,,
http://dbpedia.org/resource/Energy_Economics,1,,
http://dbpedia.org/resource/Environmental_design,1,,
http://dbpedia.org/resource/Environmental_movement,1,,
http://dbpedia.org/resource/Environmentalism,1,,
http://dbpedia.org/resource/Fair_division,1,,
http://dbpedia.org/resource/Identity_politics,1,,
http://dbpedia.org/resource/Medals,1,,
http://dbpedia.org/resource/Production_designer,1,,
http://dbpedia.org/resource/Projection_mapping,1,,
http://dbpedia.org/resource/Psychedelic_art,1,,
http://dbpedia.org/resource/Public_Speaking,1,,
http://dbpedia.org/resource/Punk_Rock,1,,
http://dbpedia.org/resource/Queer_Theory,1,,
http://dbpedia.org/resource/Site-specific_installation,1,,
http://dbpedia.org/resource/Smelting,1,,
http://dbpedia.org/resource/Speculation,1,,
http://dbpedia.org/resource/Figurine,1,,
http://dbpedia.org/resource/Fiqh,1,,
http://dbpedia.org/resource/Go_game,1,,
http://dbpedia.org/resource/Kashaya_language,1,,
http://dbpedia.org/resource/Museum_director,1,,
http://dbpedia.org/resource/Fraktur,1,,
http://dbpedia.org/resource/Frank_Zappa,1,,
http://dbpedia.org/resource/Global_health,1,,
http://dbpedia.org/resource/Independent_Film,1,,
http://dbpedia.org/resource/Indian_Classical_Music,1,,
http://dbpedia.org/resource/Indie_games,1,,
http://dbpedia.org/resource/Indigenous_languages_of_the_Americas,1,,
http://dbpedia.org/resource/Information_technology,1,,
http://dbpedia.org/resource/International_business,1,,
http://dbpedia.org/resource/Investment_Management,1,,
http://dbpedia.org/resource/LGBT_Rights,1,,
http://dbpedia.org/resource/List_of_Whitney_Biennial_artists,1,,
http://dbpedia.org/resource/Portrait_miniatures,1,,
http://dbpedia.org/resource/Social_Policy,1,,
http://dbpedia.org/resource/Social_science,1,,
http://dbpedia.org/resource/Theology,1,,
http://dbpedia.org/resource/Thuluth,1,,
http://dbpedia.org/resource/Transaction_cost,1,,
http://dbpedia.org/resource/Unconditional_basic_income,1,,
http://dbpedia.org/resource/Upholstery,1,,
http://dbpedia.org/resource/Victoria_and_Albert_Museum,1,,
http://dbpedia.org/resource/Western_(genre),1,,
http://dbpedia.org/resource/Women's_Rights,1,,
http://dbpedia.org/resource/Word_art,1,,
http://dbpedia.org/resource/Photoconceptualism,1,,
http://dbpedia.org/resource/Pranks,1,,
http://dbpedia.org/resource/Water-colour,1,,
http://dbpedia.org/resource/Installation_(art),1,,
http://dbpedia.org/resource/Mughal_paintings,1,,
http://dbpedia.org/resource/Ink_wash,1,,
http://dbpedia.org/resource/Commercial_artist,1,,
http://dbpedia.org/resource/Fiscal_Federalism,1,,
http://dbpedia.org/resource/Wikt:theoretician,1,,
http://dbpedia.org/resource/Art_Historian,1,,
http://dbpedia.org/resource/Fashion_Designer,1,,
http://dbpedia.org/resource/Modern_Islamic_Movements,1,,
http://dbpedia.org/resource/Sociophilosophy,1,,
http://dbpedia.org/resource/8_bit_music,1,,
http://dbpedia.org/resource/Artbook,1,,
http://dbpedia.org/resource/Architectural_models,1,,
http://dbpedia.org/resource/Screen_printer,1,,
http://dbpedia.org/resource/Indian_Artist,1,,
http://dbpedia.org/resource/Foreign_Aid,1,,
http://dbpedia.org/resource/Sociology_of_Knowledge,1,,
http://dbpedia.org/resource/Trapunto_painting,1,,
http://dbpedia.org/resource/Price_theory,1,,
http://dbpedia.org/resource/Consciousness_Expansion,1,,
http://dbpedia.org/resource/Fashion_model,1,,
http://dbpedia.org/resource/Graphic_Designer,1,,
http://dbpedia.org/resource/Happiness_economics,1,,
http://dbpedia.org/resource/Manga_artist,1,,
http://dbpedia.org/resource/Regional_economics,1,,
http://dbpedia.org/resource/Roman_Campagna,1,,
http://dbpedia.org/resource/Generative_Art,1,,
http://dbpedia.org/resource/African_politics,1,,
http://dbpedia.org/resource/Cyborg_Art,1,,
http://dbpedia.org/resource/T-Shirt_design,1,,
http://dbpedia.org/resource/Development_ethics,1,,
http://dbpedia.org/resource/Development_studies,1,,
http://dbpedia.org/resource/Discrimination,1,,
http://dbpedia.org/resource/Drug_policy,1,,
http://dbpedia.org/resource/Décollage,1,,
http://dbpedia.org/resource/Long-form_journalism,1,,
http://dbpedia.org/resource/Multi-instrumentalist,1,,
http://dbpedia.org/resource/Music_video_director,1,,
http://dbpedia.org/resource/NFTs,1,,
http://dbpedia.org/resource/Opera,1,,
http://dbpedia.org/resource/Operations_research,1,,
http://dbpedia.org/resource/Pan-Africanism,1,,
http://dbpedia.org/resource/Pastor,1,,
http://dbpedia.org/resource/Pen_and_ink,1,,
http://dbpedia.org/resource/Political_satire,1,,
http://dbpedia.org/resource/Aerial_Photography,1,,
http://dbpedia.org/resource/Altered_book,1,,
http://dbpedia.org/resource/Anamorphosis,1,,
http://dbpedia.org/resource/Aquaculture,1,,
http://dbpedia.org/resource/Archaeology,1,,
http://dbpedia.org/resource/Baroque,1,,
http://dbpedia.org/resource/Blackwork,1,,
http://dbpedia.org/resource/Blogger,1,,
http://dbpedia.org/resource/Calligrapher,1,,
http://dbpedia.org/resource/Child_labour,1,,
http://dbpedia.org/resource/China_painting,1,,
http://dbpedia.org/resource/Christian_Art,1,,
http://dbpedia.org/resource/Circuit_bending,1,,
http://dbpedia.org/resource/Colorist,1,,
http://dbpedia.org/resource/Complexity_economics,1,,
http://dbpedia.org/resource/Contemporary_Music,1,,
http://dbpedia.org/resource/Criminology,1,,
http://dbpedia.org/resource/Criticism,1,,
http://dbpedia.org/resource/Dance_therapy,1,,
http://dbpedia.org/resource/Data_visualization,1,,
http://dbpedia.org/resource/Economic_Inequality,1,,
http://dbpedia.org/resource/Electoral_system,1,,
http://dbpedia.org/resource/Ethnography,1,,
http://dbpedia.org/resource/Facilitator,1,,
http://dbpedia.org/resource/Iconostasis,1,,
http://dbpedia.org/resource/Private_collection,1,,
http://dbpedia.org/resource/Special_effects,1,,
http://dbpedia.org/resource/Stone_sculpture,1,,
http://dbpedia.org/resource/Street_artist,1,,
http://dbpedia.org/resource/Fintech,1,,
http://dbpedia.org/resource/Golf,1,,
http://dbpedia.org/resource/Japanese_calligraphy,1,,
http://dbpedia.org/resource/Landscape_architect,1,,
http://dbpedia.org/resource/Languages,1,,
http://dbpedia.org/resource/Service_(economics),1,,
http://dbpedia.org/resource/Sound_poetry,1,,
http://dbpedia.org/resource/Floristry,1,,
http://dbpedia.org/resource/Documentary,1,,
http://dbpedia.org/resource/Information_Economics,1,,
http://dbpedia.org/resource/Instructional_Technology,1,,
http://dbpedia.org/resource/International_Sculpture_Symposium,1,,
http://dbpedia.org/resource/Internet_culture,1,,
http://dbpedia.org/resource/Invention,1,,
http://dbpedia.org/resource/Post-conceptual,1,,
http://dbpedia.org/resource/Social_movements,1,,
http://dbpedia.org/resource/Social_sculpture,1,,
http://dbpedia.org/resource/Blacksmithing,1,,
http://dbpedia.org/resource/Travel,1,,
http://dbpedia.org/resource/Underground_art,1,,
http://dbpedia.org/resource/Video_game,1,,
http://dbpedia.org/resource/Virtual_art,1,,
http://dbpedia.org/resource/Web_design,1,,
http://dbpedia.org/resource/Fabric_arts,1,,
"http://dbpedia.org/resource/Art,_Art_Education",1,,
http://dbpedia.org/resource/Editorial_design,1,,
http://dbpedia.org/resource/Social_choice,1,,
http://dbpedia.org/resource/Video_blogger,1,,
http://dbpedia.org/resource/Naive_Art,1,,
http://dbpedia.org/resource/Causal_Inference,1,,
http://dbpedia.org/resource/Pop_surrealism,1,,
http://dbpedia.org/resource/Artists'_Books,1,,
http://dbpedia.org/resource/Mathematical_art,1,,
http://dbpedia.org/resource/Spatial_economics,1,,
http://dbpedia.org/resource/Benefit-cost_analysis,1,,
http://dbpedia.org/resource/Rare_books,1,,
http://dbpedia.org/resource/The_Holocaust_in_art_and_literature,1,,
http://dbpedia.org/resource/Experimental_sound,1,,
http://dbpedia.org/resource/Op-Art,1,,
http://dbpedia.org/resource/Philosophy_of_economics,1,,
"http://dbpedia.org/resource/Painting,_Sculpture,_Installations",1,,
http://dbpedia.org/resource/Modernist_art,1,,
http://dbpedia.org/resource/Spatial_Econometrics,1,,
http://dbpedia.org/resource/Playwrighting,1,,
http://dbpedia.org/resource/Letter-cutter,1,,
http://dbpedia.org/resource/Hackerspace,1,,
http://dbpedia.org/resource/Hacktivism,1,,
http://dbpedia.org/resource/Macroeconomic_policy,1,,
http://dbpedia.org/resource/Rationalism,1,,
http://dbpedia.org/resource/Restaurateur,1,,
