http://dbpedia.org/ontology/field,count,singular,plural
http://dbpedia.org/resource/Right-libertarianism,1,,
http://dbpedia.org/resource/San_Francisco,1,,
http://dbpedia.org/resource/Schoolteacher,1,,
http://dbpedia.org/resource/Science-fiction,1,,
http://dbpedia.org/resource/Sculptures,1,,
http://dbpedia.org/resource/Urban_development,1,,
http://dbpedia.org/resource/Anti-religion,1,,
http://dbpedia.org/resource/Economics_of_Climate_Change,1,,
http://dbpedia.org/resource/Empirical_Macroeconomics,1,,
http://dbpedia.org/resource/Celebrity_chef,1,,
http://dbpedia.org/resource/Development_geography,1,,
http://dbpedia.org/resource/Direct_Action,1,,
http://dbpedia.org/resource/Earthworks_(archaeology),1,,
http://dbpedia.org/resource/Human_geography,1,,
http://dbpedia.org/resource/Literary_criticism,1,,
http://dbpedia.org/resource/Microcredit,1,,
http://dbpedia.org/resource/Modern_sculpture,1,,
http://dbpedia.org/resource/Monochrome_photography,1,,
http://dbpedia.org/resource/Naturalist,1,,
http://dbpedia.org/resource/New_England,1,,
http://dbpedia.org/resource/Noise_music,1,,
http://dbpedia.org/resource/Novel,1,,
http://dbpedia.org/resource/Option_(finance),1,,
http://dbpedia.org/resource/Ottawa_School_of_Art,1,,
http://dbpedia.org/resource/Ottoman_miniature,1,,
http://dbpedia.org/resource/Paris,1,,
http://dbpedia.org/resource/Philanthropy,1,,
http://dbpedia.org/resource/Philosophy_and_economics,1,,
http://dbpedia.org/resource/Photovoltaic,1,,
http://dbpedia.org/resource/African-American_history,1,,
http://dbpedia.org/resource/American_Figurative_Expressionism,1,,
http://dbpedia.org/resource/Art_Director,1,,
http://dbpedia.org/resource/Book_binder,1,,
http://dbpedia.org/resource/Bookplate,1,,
http://dbpedia.org/resource/Botany,1,,
http://dbpedia.org/resource/Bounded_rationality,1,,
http://dbpedia.org/resource/Business_administration,1,,
http://dbpedia.org/resource/Chief_economist,1,,
http://dbpedia.org/resource/Chromolithography,1,,
http://dbpedia.org/resource/Civil_engineering,1,,
http://dbpedia.org/resource/Classicism,1,,
http://dbpedia.org/resource/Color_field,1,,
http://dbpedia.org/resource/Combinatorial_optimization,1,,
http://dbpedia.org/resource/Commercial_policy,1,,
http://dbpedia.org/resource/Common-pool_resource,1,,
http://dbpedia.org/resource/Composition_(language),1,,
http://dbpedia.org/resource/Computational_economics,1,,
http://dbpedia.org/resource/Computer-generated_imagery,1,,
http://dbpedia.org/resource/Conservator-restorer,1,,
http://dbpedia.org/resource/Costume_Design,1,,
http://dbpedia.org/resource/Court_painter,1,,
http://dbpedia.org/resource/Crochet,1,,
http://dbpedia.org/resource/Dance_theory,1,,
http://dbpedia.org/resource/Economic_anthropology,1,,
http://dbpedia.org/resource/Economics_of_networks,1,,
http://dbpedia.org/resource/Emily_Carr_University_of_Art_and_Design,1,,
http://dbpedia.org/resource/Environmental_Art,1,,
http://dbpedia.org/resource/Evangelism,1,,
http://dbpedia.org/resource/Exchange_rate,1,,
http://dbpedia.org/resource/Medal,1,,
http://dbpedia.org/resource/Private_Equity,1,,
http://dbpedia.org/resource/Process_art,1,,
http://dbpedia.org/resource/Psychopharmacology,1,,
http://dbpedia.org/resource/Stop_motion,1,,
http://dbpedia.org/resource/Flyer_(pamphlet),1,,
http://dbpedia.org/resource/Forging,1,,
http://dbpedia.org/resource/Free_market,1,,
http://dbpedia.org/resource/Films,1,,
http://dbpedia.org/resource/Financial_Econometrics,1,,
http://dbpedia.org/resource/Hooliganism,1,,
http://dbpedia.org/resource/Kitsch,1,,
http://dbpedia.org/resource/Kolakoski_sequence,1,,
http://dbpedia.org/resource/Television_personality,1,,
http://dbpedia.org/resource/Toymaker,1,,
http://dbpedia.org/resource/Population_ageing,1,,
http://dbpedia.org/resource/Poster_design,1,,
http://dbpedia.org/resource/Social_Theory,1,,
http://dbpedia.org/resource/Social_architecture,1,,
http://dbpedia.org/resource/Sociocybernetics,1,,
http://dbpedia.org/resource/Software_engineering,1,,
http://dbpedia.org/resource/Sustainable_Development_Goals,1,,
http://dbpedia.org/resource/Table_tennis,1,,
http://dbpedia.org/resource/Teaching_artist,1,,
http://dbpedia.org/resource/Therapist,1,,
http://dbpedia.org/resource/Time_series,1,,
http://dbpedia.org/resource/Veterinarian,1,,
http://dbpedia.org/resource/Western_United_States,1,,
http://dbpedia.org/resource/Radio_host,1,,
http://dbpedia.org/resource/Figurative_painting,1,,
http://dbpedia.org/resource/Transportation_Economics,1,,
http://dbpedia.org/resource/Housekeeper_(servant),1,,
http://dbpedia.org/resource/Political_Economics,1,,
http://dbpedia.org/resource/Indigenous_photography_of_the_Americas,1,,
http://dbpedia.org/resource/Art_Critics,1,,
http://dbpedia.org/resource/Media_art,1,,
http://dbpedia.org/resource/Empirical_industrial_organization,1,,
http://dbpedia.org/resource/Art_Environments,1,,
http://dbpedia.org/resource/Vdeo_installations,1,,
http://dbpedia.org/resource/Glass_Casting,1,,
http://dbpedia.org/resource/Wash_drawing,1,,
http://dbpedia.org/resource/Photo-journalist,1,,
http://dbpedia.org/resource/Contextual_Modernism,1,,
http://dbpedia.org/resource/Rock_n'_Roll,1,,
http://dbpedia.org/resource/Woodcarver,1,,
http://dbpedia.org/resource/Feminist_Art,1,,
http://dbpedia.org/resource/Logo_design,1,,
http://dbpedia.org/resource/Ceramic_Murals,1,,
http://dbpedia.org/resource/Bibliography_of_economic_methodology,1,,
http://dbpedia.org/resource/Indigenous_ceramics_of_the_Americas,1,,
http://dbpedia.org/resource/Contemporary_Visual_Art,1,,
http://dbpedia.org/resource/Multimedia_Installation,1,,
http://dbpedia.org/resource/Labor_Studies,1,,
http://dbpedia.org/resource/Medallic_art,1,,
http://dbpedia.org/resource/Graphical_art,1,,
http://dbpedia.org/resource/Governance,1,,
http://dbpedia.org/resource/Graphic_novels,1,,
http://dbpedia.org/resource/Handmade_jewelry,1,,
http://dbpedia.org/resource/Mathematical_finance,1,,
http://dbpedia.org/resource/Refugee_law,1,,
http://dbpedia.org/resource/Reliefs,1,,
http://dbpedia.org/resource/Retail_design,1,,
http://dbpedia.org/resource/Seascape,1,,
http://dbpedia.org/resource/Seasonality,1,,
http://dbpedia.org/resource/Securities_research,1,,
http://dbpedia.org/resource/Art_teacher,1,,
http://dbpedia.org/resource/Art_Association_of_Montreal,1,,
http://dbpedia.org/resource/Development_economist,1,,
http://dbpedia.org/resource/Japanese_economy,1,,
http://dbpedia.org/resource/Diorama,1,,
http://dbpedia.org/resource/Earth_System_Science,1,,
http://dbpedia.org/resource/Human_trafficking,1,,
http://dbpedia.org/resource/Lighting_designer,1,,
http://dbpedia.org/resource/Locative_media,1,,
http://dbpedia.org/resource/Miniature_art,1,,
http://dbpedia.org/resource/NFT,1,,
http://dbpedia.org/resource/Needlepoint,1,,
http://dbpedia.org/resource/Objet_d'art,1,,
http://dbpedia.org/resource/Open-source_model,1,,
http://dbpedia.org/resource/Panel_data,1,,
http://dbpedia.org/resource/Parkour,1,,
http://dbpedia.org/resource/Philosophy_of_culture,1,,
http://dbpedia.org/resource/African_studies,1,,
http://dbpedia.org/resource/Alternative_process,1,,
http://dbpedia.org/resource/Applied_Art,1,,
http://dbpedia.org/resource/Architectural_design_values,1,,
http://dbpedia.org/resource/Art_gallery,1,,
http://dbpedia.org/resource/Ballad_opera,1,,
http://dbpedia.org/resource/Cartography,1,,
http://dbpedia.org/resource/Chicago,1,,
http://dbpedia.org/resource/Classical_Ballet,1,,
http://dbpedia.org/resource/Clown,1,,
http://dbpedia.org/resource/Comic,1,,
http://dbpedia.org/resource/Commercial_photography,1,,
http://dbpedia.org/resource/Competition_law,1,,
http://dbpedia.org/resource/Concept_art,1,,
http://dbpedia.org/resource/Cultural_ecology,1,,
http://dbpedia.org/resource/Custom_car,1,,
http://dbpedia.org/resource/Encaustic_Painting,1,,
http://dbpedia.org/resource/Essayist,1,,
http://dbpedia.org/resource/Labanotation,1,,
http://dbpedia.org/resource/Process_Art,1,,
http://dbpedia.org/resource/Structuralist_economics,1,,
http://dbpedia.org/resource/Metallurgy,1,,
http://dbpedia.org/resource/Set_decorator,1,,
http://dbpedia.org/resource/Sound,1,,
http://dbpedia.org/resource/Found_Object,1,,
http://dbpedia.org/resource/Gender_studies,1,,
http://dbpedia.org/resource/Film_poster,1,,
http://dbpedia.org/resource/Fingerweaving,1,,
http://dbpedia.org/resource/Hot_tub,1,,
http://dbpedia.org/resource/Islam,1,,
http://dbpedia.org/resource/Portrait_photography,1,,
http://dbpedia.org/resource/Praxeology,1,,
http://dbpedia.org/resource/Social_Realism,1,,
http://dbpedia.org/resource/Social_history,1,,
http://dbpedia.org/resource/Social_psychology,1,,
http://dbpedia.org/resource/Social_security,1,,
http://dbpedia.org/resource/Title_Sequence,1,,
http://dbpedia.org/resource/Tourism,1,,
http://dbpedia.org/resource/Tutor,1,,
http://dbpedia.org/resource/University_of_Ottawa,1,,
http://dbpedia.org/resource/Urban_Interventionism,1,,
http://dbpedia.org/resource/Urban_exploration,1,,
http://dbpedia.org/resource/Wordless_novel,1,,
http://dbpedia.org/resource/Yuri_(genre),1,,
http://dbpedia.org/resource/Intaglio_printing,1,,
http://dbpedia.org/resource/Antitrust,1,,
http://dbpedia.org/resource/Blogging,1,,
http://dbpedia.org/resource/Street_Installations,1,,
http://dbpedia.org/resource/Mithila_Painting,1,,
http://dbpedia.org/resource/Gallery_director,1,,
http://dbpedia.org/resource/Mail_artist,1,,
http://dbpedia.org/resource/Environmental_graphic_design,1,,
http://dbpedia.org/resource/Sound_installation,1,,
http://dbpedia.org/resource/Eco_art,1,,
http://dbpedia.org/resource/Cinema_Studies,1,,
http://dbpedia.org/resource/Digital_Music,1,,
http://dbpedia.org/resource/Economic_Valuation_&_Green_Accounting_of_Ecosystems_&_Biodiversity,1,,
http://dbpedia.org/resource/Jewelry_making,1,,
http://dbpedia.org/resource/Photo_collage,1,,
http://dbpedia.org/resource/Mural_painting,1,,
http://dbpedia.org/resource/Steel_sculpture,1,,
http://dbpedia.org/resource/Porcelain_works,1,,
http://dbpedia.org/resource/Educational_economics,1,,
http://dbpedia.org/resource/Silk_screen,1,,
http://dbpedia.org/resource/Toy-making,1,,
http://dbpedia.org/resource/Hypertext_theory,1,,
http://dbpedia.org/resource/Macroeconomic_Dynamics,1,,
http://dbpedia.org/resource/Management_Science,1,,
http://dbpedia.org/resource/Matrak,1,,
http://dbpedia.org/resource/Sand_animation,1,,
http://dbpedia.org/resource/Etcher,1,,
http://dbpedia.org/resource/Energy_research,1,,
http://dbpedia.org/resource/Fabian_socialism,1,,
http://dbpedia.org/resource/Bboying,1,,
http://dbpedia.org/resource/CD_covers,1,,
http://dbpedia.org/resource/Electrophotography,1,,
http://dbpedia.org/resource/Macro_Policies,1,,
http://dbpedia.org/resource/Delftware,1,,
http://dbpedia.org/resource/Disability_art,1,,
http://dbpedia.org/resource/Drip_painting,1,,
http://dbpedia.org/resource/Museums,1,,
http://dbpedia.org/resource/New_Institutional_Economics,1,,
http://dbpedia.org/resource/Non-profit,1,,
http://dbpedia.org/resource/Paleoart,1,,
http://dbpedia.org/resource/Participatory_democracy,1,,
http://dbpedia.org/resource/Physical_computing,1,,
http://dbpedia.org/resource/Plastic_Arts,1,,
http://dbpedia.org/resource/Po'pay_(Fragua),1,,
http://dbpedia.org/resource/Abstract_Expressionism,1,,
http://dbpedia.org/resource/Academia,1,,
http://dbpedia.org/resource/Air-to-air_photography,1,,
http://dbpedia.org/resource/Arabic_calligraphy,1,,
http://dbpedia.org/resource/Art_restoration,1,,
http://dbpedia.org/resource/Art_toys,1,,
http://dbpedia.org/resource/Astrologer,1,,
http://dbpedia.org/resource/Audiovisual_art,1,,
http://dbpedia.org/resource/B-boying,1,,
http://dbpedia.org/resource/Ballpoint_pen_artwork,1,,
http://dbpedia.org/resource/Boating,1,,
http://dbpedia.org/resource/Body_Art,1,,
http://dbpedia.org/resource/Bookbinding,1,,
http://dbpedia.org/resource/Business_ethics,1,,
http://dbpedia.org/resource/Cameo_(carving),1,,
http://dbpedia.org/resource/Classical_liberalism,1,,
http://dbpedia.org/resource/Commercial_Art,1,,
http://dbpedia.org/resource/Communication_design,1,,
http://dbpedia.org/resource/Comparative_religion,1,,
http://dbpedia.org/resource/Computer_Vision,1,,
http://dbpedia.org/resource/Copyright,1,,
http://dbpedia.org/resource/Corporate_Governance,1,,
http://dbpedia.org/resource/Creative_Technology,1,,
http://dbpedia.org/resource/Crime_fiction,1,,
http://dbpedia.org/resource/Criminal_Justice,1,,
http://dbpedia.org/resource/Cultural_studies,1,,
http://dbpedia.org/resource/Emblem_book,1,,
http://dbpedia.org/resource/Home_Economics,1,,
http://dbpedia.org/resource/Promoter_(entertainment),1,,
http://dbpedia.org/resource/Stand-up_comedy,1,,
http://dbpedia.org/resource/Storyboard,1,,
http://dbpedia.org/resource/Tax_Competition,1,,
http://dbpedia.org/resource/Taxation_in_the_United_States,1,,
http://dbpedia.org/resource/Foreign_direct_investment,1,,
http://dbpedia.org/resource/Free_jazz,1,,
http://dbpedia.org/resource/Globalization,1,,
http://dbpedia.org/resource/Financial_Inclusion,1,,
http://dbpedia.org/resource/Financial_forecast,1,,
http://dbpedia.org/resource/Financial_risk_management,1,,
http://dbpedia.org/resource/Horror_film,1,,
http://dbpedia.org/resource/Industrial_Ecology,1,,
http://dbpedia.org/resource/Information_Security,1,,
http://dbpedia.org/resource/Innovation_Management,1,,
http://dbpedia.org/resource/Interactive_Fiction,1,,
http://dbpedia.org/resource/International_trade_theory,1,,
http://dbpedia.org/resource/Klee_Wyck,1,,
http://dbpedia.org/resource/Showman,1,,
http://dbpedia.org/resource/Prints,1,,
http://dbpedia.org/resource/Social_Practice_Art,1,,
http://dbpedia.org/resource/Social_practice_art,1,,
http://dbpedia.org/resource/Sustainability,1,,
http://dbpedia.org/resource/Symbolism_(arts),1,,
http://dbpedia.org/resource/Tertiary_sector_of_the_economy,1,,
http://dbpedia.org/resource/The_arts,1,,
http://dbpedia.org/resource/Theory_of_the_Firm,1,,
http://dbpedia.org/resource/Tiresias_(ballet),1,,
http://dbpedia.org/resource/Unemployment,1,,
http://dbpedia.org/resource/Upcycling,1,,
http://dbpedia.org/resource/Theater_director,1,,
http://dbpedia.org/resource/Economics_of_Gender,1,,
http://dbpedia.org/resource/Comic_book_author,1,,
http://dbpedia.org/resource/Color_Field_painting,1,,
http://dbpedia.org/resource/Microeconometrics,1,,
http://dbpedia.org/resource/History_of_Economics,1,,
http://dbpedia.org/resource/Nonprofit_sector,1,,
http://dbpedia.org/resource/Magician_(illusionist),1,,
http://dbpedia.org/resource/Childen's_Books,1,,
http://dbpedia.org/resource/Interdisciplinary_artist,1,,
http://dbpedia.org/resource/Mosaicist,1,,
http://dbpedia.org/resource/Agro_Pontino,1,,
http://dbpedia.org/resource/Imperialism_studies,1,,
http://dbpedia.org/resource/Text_art,1,,
http://dbpedia.org/resource/Wood_working,1,,
http://dbpedia.org/resource/Social_Critic,1,,
http://dbpedia.org/resource/Science_fiction,1,,
http://dbpedia.org/resource/Screen_Printing,1,,
http://dbpedia.org/resource/Screenwriter,1,,
http://dbpedia.org/resource/Kinetic_Sculpture,1,,
http://dbpedia.org/resource/Media_theory,1,,
http://dbpedia.org/resource/Digital_humanities,1,,
http://dbpedia.org/resource/Diversity_(politics),1,,
http://dbpedia.org/resource/Human_development_(humanity),1,,
http://dbpedia.org/resource/Multilingualism,1,,
http://dbpedia.org/resource/Musical_Theatre,1,,
http://dbpedia.org/resource/Musical_theatre,1,,
http://dbpedia.org/resource/Mystery_fiction,1,,
http://dbpedia.org/resource/National_College_of_Arts,1,,
http://dbpedia.org/resource/Naïve_art,1,,
http://dbpedia.org/resource/Neo-conceptual_art,1,,
http://dbpedia.org/resource/New_York_City_Subway,1,,
http://dbpedia.org/resource/Norway,1,,
http://dbpedia.org/resource/Novelist,1,,
http://dbpedia.org/resource/Occultist,1,,
http://dbpedia.org/resource/Open_source,1,,
http://dbpedia.org/resource/3D_modeling,1,,
http://dbpedia.org/resource/Abstract_animation,1,,
http://dbpedia.org/resource/Animal_painter,1,,
http://dbpedia.org/resource/Aquatint,1,,
http://dbpedia.org/resource/Art_competitions_at_the_1928_Summer_Olympics,1,,
http://dbpedia.org/resource/Barrister,1,,
http://dbpedia.org/resource/Bishop,1,,
http://dbpedia.org/resource/Bishōjo_game,1,,
http://dbpedia.org/resource/Businesswoman,1,,
http://dbpedia.org/resource/Commodity_markets,1,,
http://dbpedia.org/resource/Conceptual_design,1,,
http://dbpedia.org/resource/Criminal_justice,1,,
http://dbpedia.org/resource/Cubism,1,,
http://dbpedia.org/resource/Culture,1,,
http://dbpedia.org/resource/Economic_statistics,1,,
http://dbpedia.org/resource/Edmund_Burke,1,,
http://dbpedia.org/resource/Impresario,1,,
http://dbpedia.org/resource/Public_relations,1,,
http://dbpedia.org/resource/Quilling,1,,
http://dbpedia.org/resource/Quilt_art,1,,
http://dbpedia.org/resource/Sports,1,,
http://dbpedia.org/resource/Startups,1,,
http://dbpedia.org/resource/Sufism,1,,
http://dbpedia.org/resource/Funk_art,1,,
http://dbpedia.org/resource/Fused_glass,1,,
http://dbpedia.org/resource/Gerontology,1,,
http://dbpedia.org/resource/Glass_Art,1,,
http://dbpedia.org/resource/Film_producer,1,,
http://dbpedia.org/resource/Fine_arts,1,,
http://dbpedia.org/resource/Indigenous_architecture,1,,
http://dbpedia.org/resource/Individual_retirement_account,1,,
http://dbpedia.org/resource/Interactive_installation,1,,
http://dbpedia.org/resource/Interactive_media,1,,
http://dbpedia.org/resource/Inuit_art,1,,
http://dbpedia.org/resource/Pin-up,1,,
http://dbpedia.org/resource/Social_Work,1,,
http://dbpedia.org/resource/Sustainable_development,1,,
http://dbpedia.org/resource/Time_series_analysis,1,,
http://dbpedia.org/resource/Traditional_Dance,1,,
http://dbpedia.org/resource/Tree_of_Peace_(World_War_I),1,,
http://dbpedia.org/resource/Tā_moko,1,,
http://dbpedia.org/resource/Women's_suffrage_in_the_United_States,1,,
http://dbpedia.org/resource/Israeli_art,1,,
http://dbpedia.org/resource/Salesman,1,,
http://dbpedia.org/resource/Sound_Sculpture,1,,
http://dbpedia.org/resource/Collaborative_media_production,1,,
http://dbpedia.org/resource/Photo_text,1,,
http://dbpedia.org/resource/Political_sciences,1,,
http://dbpedia.org/resource/Social_commentator,1,,
http://dbpedia.org/resource/Fashion_Designing,1,,
http://dbpedia.org/resource/Sound_sculpture,1,,
http://dbpedia.org/resource/Theatre_producer,1,,
http://dbpedia.org/resource/Greek_Economy,1,,
http://dbpedia.org/resource/Mixed-Media,1,,
http://dbpedia.org/resource/Fibre_art,1,,
http://dbpedia.org/resource/Mural_art,1,,
http://dbpedia.org/resource/Modern_textile_plastics,1,,
http://dbpedia.org/resource/Optimal_Taxation,1,,
http://dbpedia.org/resource/Experimental_art,1,,
http://dbpedia.org/resource/Academic_entrepreneurship,1,,
http://dbpedia.org/resource/Muralism,1,,
http://dbpedia.org/resource/Jewelry_designer,1,,
http://dbpedia.org/resource/Art_collector,1,,
http://dbpedia.org/resource/Sand_painting,1,,
http://dbpedia.org/resource/Paper_art,1,,
http://dbpedia.org/resource/Investing,1,,
http://dbpedia.org/resource/Abstracted_Landscapes,1,,
http://dbpedia.org/resource/Time_Series_Analysis,1,,
http://dbpedia.org/resource/Kinetic_artist,1,,
http://dbpedia.org/resource/Video_installations,1,,
http://dbpedia.org/resource/Ceramic_Art,1,,
http://dbpedia.org/resource/Management_consulting,1,,
http://dbpedia.org/resource/Management_science,1,,
http://dbpedia.org/resource/Manhua,1,,
http://dbpedia.org/resource/Relational_art,1,,
http://dbpedia.org/resource/Retirement,1,,
http://dbpedia.org/resource/Sahel,1,,
http://dbpedia.org/resource/Scanography,1,,
http://dbpedia.org/resource/Scientific_illustration,1,,
http://dbpedia.org/resource/Healthcare_economics,1,,
http://dbpedia.org/resource/Art_activism,1,,
http://dbpedia.org/resource/Causal_inference,1,,
http://dbpedia.org/resource/Drypoint,1,,
http://dbpedia.org/resource/Laser_lighting_display,1,,
http://dbpedia.org/resource/Liberty,1,,
http://dbpedia.org/resource/Operator_theory,1,,
http://dbpedia.org/resource/Optimal_tax,1,,
http://dbpedia.org/resource/Picture_books,1,,
http://dbpedia.org/resource/Abraham_Lincoln,1,,
http://dbpedia.org/resource/Academic_art,1,,
http://dbpedia.org/resource/Actuarial_Science,1,,
http://dbpedia.org/resource/All-over_painting,1,,
http://dbpedia.org/resource/Anime,1,,
http://dbpedia.org/resource/Auction_Theory,1,,
http://dbpedia.org/resource/Behavioral_sciences,1,,
http://dbpedia.org/resource/Behavioural_economics,1,,
http://dbpedia.org/resource/Bioethics,1,,
http://dbpedia.org/resource/Boat_building,1,,
http://dbpedia.org/resource/Chinese_Calligraphy,1,,
http://dbpedia.org/resource/Chinese_calligraphy,1,,
http://dbpedia.org/resource/Comedy,1,,
http://dbpedia.org/resource/Commodities,1,,
http://dbpedia.org/resource/Creative_director,1,,
http://dbpedia.org/resource/Critical_spatial_practice,1,,
http://dbpedia.org/resource/Cultural_heritage_management,1,,
http://dbpedia.org/resource/Culture_jamming,1,,
http://dbpedia.org/resource/Econophysics,1,,
http://dbpedia.org/resource/Epigraphy,1,,
http://dbpedia.org/resource/Ice_Sculpture,1,,
http://dbpedia.org/resource/Profit_(economics),1,,
http://dbpedia.org/resource/Puppet,1,,
http://dbpedia.org/resource/Stamping_(metalworking),1,,
http://dbpedia.org/resource/Stop-motion,1,,
http://dbpedia.org/resource/Tax_policy,1,,
http://dbpedia.org/resource/Quilter,1,,
http://dbpedia.org/resource/Jewish_ceremonial_art,1,,
http://dbpedia.org/resource/France,1,,
http://dbpedia.org/resource/Free-market_environmentalism,1,,
http://dbpedia.org/resource/Gift_Economy,1,,
http://dbpedia.org/resource/Global_governance,1,,
http://dbpedia.org/resource/Historical_linguistics,1,,
http://dbpedia.org/resource/History_Painting,1,,
http://dbpedia.org/resource/Film_directing,1,,
http://dbpedia.org/resource/Inflation,1,,
http://dbpedia.org/resource/Informal_sector,1,,
http://dbpedia.org/resource/International_Relations,1,,
http://dbpedia.org/resource/International_relations,1,,
http://dbpedia.org/resource/Islamic_graffiti,1,,
http://dbpedia.org/resource/Silk,1,,
http://dbpedia.org/resource/Business_strategy,1,,
http://dbpedia.org/resource/Pop_Music,1,,
http://dbpedia.org/resource/Portrait_Photography,1,,
http://dbpedia.org/resource/Positive_psychology,1,,
http://dbpedia.org/resource/Post-Keynesian_economics,1,,
http://dbpedia.org/resource/Social_criticism,1,,
http://dbpedia.org/resource/Swimming_(sport),1,,
http://dbpedia.org/resource/Technology_Management,1,,
http://dbpedia.org/resource/Time_Series,1,,
http://dbpedia.org/resource/Women's_suffrage,1,,
