http://dbpedia.org/ontology/field,count,singular,plural
http://dbpedia.org/resource/World_War_I,1,,
http://dbpedia.org/resource/Écorché,1,,
http://dbpedia.org/resource/Chess_composition,1,,
http://www.sevada.am/,1,,
http://dbpedia.org/resource/Creative_direction,1,,
http://dbpedia.org/resource/Technological_Singularity_Art,1,,
http://dbpedia.org/resource/Development_economists,1,,
http://dbpedia.org/resource/Book_designer,1,,
http://dbpedia.org/resource/Employment_Relations,1,,
http://dbpedia.org/resource/Artist's_books,1,,
http://dbpedia.org/resource/Photo-realist,1,,
http://dbpedia.org/resource/Legal_studies,1,,
http://dbpedia.org/resource/Social_reform,1,,
http://dbpedia.org/resource/Basket_making,1,,
http://dbpedia.org/resource/Research_art,1,,
http://dbpedia.org/resource/Emily_Carr_University,1,,
http://dbpedia.org/resource/Lithographs,1,,
http://dbpedia.org/resource/Art_collecting,1,,
http://dbpedia.org/resource/Market_Quality_Economics,1,,
http://dbpedia.org/resource/Wood-engraver,1,,
http://dbpedia.org/resource/Business_Management,1,,
http://dbpedia.org/resource/Civil_case,1,,
http://dbpedia.org/resource/Film_Making,1,,
http://dbpedia.org/resource/Lighting_director,1,,
http://dbpedia.org/resource/Shadow_puppet,1,,
http://dbpedia.org/resource/Family_economics,1,,
http://dbpedia.org/resource/Fashion_Photography,1,,
http://dbpedia.org/resource/Graphic_novel,1,,
http://dbpedia.org/resource/Growth_theory,1,,
http://dbpedia.org/resource/Hard-Edge_Painting,1,,
http://dbpedia.org/resource/Mathematics_and_art,1,,
http://dbpedia.org/resource/Redux_(literary_term),1,,
http://dbpedia.org/resource/Ringelblum_Archive,1,,
http://dbpedia.org/resource/Russian_literature,1,,
http://dbpedia.org/resource/Satellite_Art,1,,
http://dbpedia.org/resource/Environmental_Sculptor,1,,
http://dbpedia.org/resource/Growth_economics,1,,
http://dbpedia.org/resource/Arts_management,1,,
http://dbpedia.org/resource/Central_Bank,1,,
http://dbpedia.org/resource/Digital_Humanities,1,,
http://dbpedia.org/resource/Drama,1,,
http://dbpedia.org/resource/Dramaturg,1,,
http://dbpedia.org/resource/Human_Rights,1,,
http://dbpedia.org/resource/Lecturer,1,,
http://dbpedia.org/resource/Letterpress_printing,1,,
http://dbpedia.org/resource/Librarianship,1,,
http://dbpedia.org/resource/Lighting_Designer,1,,
http://dbpedia.org/resource/Microhistory,1,,
http://dbpedia.org/resource/Model_(person),1,,
http://dbpedia.org/resource/Modello,1,,
http://dbpedia.org/resource/Music_history,1,,
http://dbpedia.org/resource/Negotiation,1,,
http://dbpedia.org/resource/New_York_Figurative_Expressionism,1,,
http://dbpedia.org/resource/Novels,1,,
http://dbpedia.org/resource/Nurse,1,,
http://dbpedia.org/resource/Oil_paintings,1,,
http://dbpedia.org/resource/Op_Art,1,,
http://dbpedia.org/resource/Operations_Research,1,,
http://dbpedia.org/resource/Participatory_art,1,,
http://dbpedia.org/resource/Performances,1,,
http://dbpedia.org/resource/Philosopher,1,,
http://dbpedia.org/resource/Philosophy_of_science,1,,
http://dbpedia.org/resource/Picture_book,1,,
http://dbpedia.org/resource/Plagiarism,1,,
http://dbpedia.org/resource/Political_activist,1,,
http://dbpedia.org/resource/Abstract_Art,1,,
http://dbpedia.org/resource/Acoustic_ecology,1,,
http://dbpedia.org/resource/Aesthetic_theory,1,,
http://dbpedia.org/resource/Area_studies,1,,
http://dbpedia.org/resource/Argentine_tango,1,,
http://dbpedia.org/resource/Art_Gallery,1,,
http://dbpedia.org/resource/Artistic_gymnastics,1,,
http://dbpedia.org/resource/Bioart,1,,
http://dbpedia.org/resource/Business_Economics,1,,
http://dbpedia.org/resource/Camoufleurs,1,,
http://dbpedia.org/resource/Civil_rights,1,,
http://dbpedia.org/resource/Computer_music,1,,
http://dbpedia.org/resource/Conservation_(ethic),1,,
http://dbpedia.org/resource/Constructivism_(art),1,,
http://dbpedia.org/resource/Contemporary_Dance,1,,
http://dbpedia.org/resource/Corporate_tax,1,,
http://dbpedia.org/resource/Cover_art,1,,
http://dbpedia.org/resource/DIY_ethos,1,,
http://dbpedia.org/resource/Electronic_music,1,,
http://dbpedia.org/resource/Environmental_protection,1,,
http://dbpedia.org/resource/Epicure_(gourmet),1,,
http://dbpedia.org/resource/Expressionist_dance,1,,
http://dbpedia.org/resource/Prose_poetry,1,,
http://dbpedia.org/resource/Pulp_magazine,1,,
http://dbpedia.org/resource/Queer_theory,1,,
http://dbpedia.org/resource/Simulation,1,,
http://dbpedia.org/resource/Skateboarder,1,,
http://dbpedia.org/resource/Stoneware,1,,
http://dbpedia.org/resource/Street_Poetry,1,,
http://dbpedia.org/resource/Radio_jockey,1,,
http://dbpedia.org/resource/Foamcore,1,,
http://dbpedia.org/resource/Gender_and_development,1,,
http://dbpedia.org/resource/Geometric_abstraction,1,,
http://dbpedia.org/resource/History_of_Art,1,,
http://dbpedia.org/resource/Financial_literacy,1,,
http://dbpedia.org/resource/Financial_market,1,,
http://dbpedia.org/resource/Financial_regulation,1,,
http://dbpedia.org/resource/International_Strategic_Management,1,,
http://dbpedia.org/resource/Knitting,1,,
http://dbpedia.org/resource/Ship_camouflage,1,,
http://dbpedia.org/resource/Polycentric_law,1,,
http://dbpedia.org/resource/Polymath,1,,
http://dbpedia.org/resource/Post-conceptual_art,1,,
http://dbpedia.org/resource/Postmodern_dance,1,,
http://dbpedia.org/resource/Sustainable_fashion,1,,
http://dbpedia.org/resource/Technology_policy,1,,
http://dbpedia.org/resource/Television_producer,1,,
http://dbpedia.org/resource/Topography,1,,
http://dbpedia.org/resource/Transition_economy,1,,
http://dbpedia.org/resource/Underwater_photography,1,,
http://dbpedia.org/resource/Urbanism,1,,
http://dbpedia.org/resource/Women's_health,1,,
http://dbpedia.org/resource/Ethnographer,1,,
http://dbpedia.org/resource/Social_activism,1,,
http://dbpedia.org/resource/Playwriting,1,,
http://dbpedia.org/resource/Economic_Policy,1,,
http://dbpedia.org/resource/Guohua,1,,
http://dbpedia.org/resource/Applied_Econometrics,1,,
http://dbpedia.org/resource/Typographer,1,,
http://dbpedia.org/resource/Fine_Arts,1,,
http://dbpedia.org/resource/Performance_lectures,1,,
http://dbpedia.org/resource/International_Economy,1,,
http://dbpedia.org/resource/Guerrilla_fighter,1,,
http://dbpedia.org/resource/Designer_Toys,1,,
http://dbpedia.org/resource/Sceneography,1,,
http://dbpedia.org/resource/Fashion_illustrator,1,,
http://dbpedia.org/resource/Imputation_(economics),1,,
http://dbpedia.org/resource/Oil_painter,1,,
http://dbpedia.org/resource/One-to-one_performance,1,,
http://dbpedia.org/resource/Interior_decoration,1,,
http://dbpedia.org/resource/Transmedia,1,,
http://dbpedia.org/resource/Media_Artist,1,,
http://dbpedia.org/resource/Poverty_studies,1,,
http://dbpedia.org/resource/Screenprint,1,,
http://dbpedia.org/resource/Song_Writing,1,,
http://dbpedia.org/resource/Happenings,1,,
http://dbpedia.org/resource/Hard_Edge,1,,
http://dbpedia.org/resource/Higher_education,1,,
http://dbpedia.org/resource/Maiolica,1,,
http://dbpedia.org/resource/Maker_culture,1,,
http://dbpedia.org/resource/Mathematical_Programming,1,,
http://dbpedia.org/resource/Scenographer,1,,
http://dbpedia.org/resource/Science_policy,1,,
http://dbpedia.org/resource/Screenprinting,1,,
http://dbpedia.org/resource/Non-Profit,1,,
http://dbpedia.org/resource/Net_Art,1,,
http://dbpedia.org/resource/Taxation,1,,
http://dbpedia.org/resource/Demographic_economics,1,,
http://dbpedia.org/resource/Digital_Media,1,,
http://dbpedia.org/resource/Distribution_(economics),1,,
http://dbpedia.org/resource/Logic,1,,
http://dbpedia.org/resource/Lyrical_abstraction,1,,
http://dbpedia.org/resource/Mime_artist,1,,
http://dbpedia.org/resource/Music_Video,1,,
http://dbpedia.org/resource/Photo,1,,
http://dbpedia.org/resource/Physical_model,1,,
http://dbpedia.org/resource/401K,1,,
http://dbpedia.org/resource/American_history,1,,
http://dbpedia.org/resource/Animating,1,,
http://dbpedia.org/resource/Architectural_painting,1,,
http://dbpedia.org/resource/Art_forgery,1,,
http://dbpedia.org/resource/Banksy,1,,
http://dbpedia.org/resource/Bas_relief,1,,
http://dbpedia.org/resource/Borderline_personality_disorder,1,,
http://dbpedia.org/resource/Bronze,1,,
http://dbpedia.org/resource/Chemistry,1,,
http://dbpedia.org/resource/Children's_Literature,1,,
http://dbpedia.org/resource/Closed-circuit_television,1,,
http://dbpedia.org/resource/Color_theory,1,,
http://dbpedia.org/resource/Commercial_Director,1,,
http://dbpedia.org/resource/Communications,1,,
http://dbpedia.org/resource/Computer_Science,1,,
http://dbpedia.org/resource/Conflict_economics,1,,
http://dbpedia.org/resource/Conservation-restoration,1,,
http://dbpedia.org/resource/Constitutional_law,1,,
http://dbpedia.org/resource/Creative_technology,1,,
http://dbpedia.org/resource/Cultural_Studies,1,,
http://dbpedia.org/resource/DJ,1,,
http://dbpedia.org/resource/Economic_planning,1,,
http://dbpedia.org/resource/Economic_stratification,1,,
http://dbpedia.org/resource/Economy_of_India,1,,
http://dbpedia.org/resource/Electronic_Art,1,,
http://dbpedia.org/resource/Entrepreneur,1,,
http://dbpedia.org/resource/Environmentalist,1,,
http://dbpedia.org/resource/Ethnic_studies,1,,
http://dbpedia.org/resource/Measuring_poverty,1,,
http://dbpedia.org/resource/Media_studies,1,,
http://dbpedia.org/resource/Privatisation,1,,
http://dbpedia.org/resource/Production_(economics),1,,
http://dbpedia.org/resource/Professor,1,,
http://dbpedia.org/resource/Prohibitionism,1,,
http://dbpedia.org/resource/Public_speaker,1,,
http://dbpedia.org/resource/Punk_rock,1,,
http://dbpedia.org/resource/Futurism,1,,
http://dbpedia.org/resource/Godparent,1,,
http://dbpedia.org/resource/Gongbi,1,,
http://dbpedia.org/resource/Kirikane,1,,
http://dbpedia.org/resource/Landscape_architecture,1,,
http://dbpedia.org/resource/Flute,1,,
http://dbpedia.org/resource/Forgery,1,,
http://dbpedia.org/resource/French_Resistance,1,,
http://dbpedia.org/resource/Glassblowing,1,,
http://dbpedia.org/resource/IPO,1,,
http://dbpedia.org/resource/Film_actor,1,,
http://dbpedia.org/resource/Financialization,1,,
http://dbpedia.org/resource/Hospital_medicine,1,,
http://dbpedia.org/resource/Hot_rod,1,,
http://dbpedia.org/resource/Interdisciplinarity,1,,
http://dbpedia.org/resource/LED_throwies,1,,
http://dbpedia.org/resource/Linguistics,1,,
http://dbpedia.org/resource/List_of_works_by_Vincent_van_Gogh,1,,
http://dbpedia.org/resource/Silhouette,1,,
http://dbpedia.org/resource/Literati_painting,1,,
http://dbpedia.org/resource/Porcelain,1,,
http://dbpedia.org/resource/Sociology_of_disaster,1,,
http://dbpedia.org/resource/The_Stone_Carvers,1,,
http://dbpedia.org/resource/University_of_Chicago,1,,
http://dbpedia.org/resource/Video_game_art,1,,
http://dbpedia.org/resource/Visionary_environment,1,,
http://dbpedia.org/resource/Art_educator,1,,
http://dbpedia.org/resource/Earthworks_(art),1,,
http://dbpedia.org/resource/Finnish_artists,1,,
http://dbpedia.org/resource/Installations_art,1,,
http://dbpedia.org/resource/Multidisciplinary,1,,
http://dbpedia.org/resource/Computational_Cinema,1,,
http://dbpedia.org/resource/Curatorial,1,,
http://dbpedia.org/resource/Watercolor_painter,1,,
http://dbpedia.org/resource/VJ_(media_personality),1,,
http://dbpedia.org/resource/Wood_engraver,1,,
http://dbpedia.org/resource/Art_philosophy,1,,
http://dbpedia.org/resource/Digital_Arts,1,,
http://dbpedia.org/resource/Monumental_art,1,,
http://dbpedia.org/resource/DIY_technology,1,,
http://dbpedia.org/resource/Fresco_artist,1,,
http://dbpedia.org/resource/Cartoonism,1,,
http://dbpedia.org/resource/Naive_painting,1,,
http://dbpedia.org/resource/Metal_work,1,,
http://dbpedia.org/resource/Abstract_Expressionist,1,,
http://dbpedia.org/resource/Political_Art,1,,
http://dbpedia.org/resource/Business_Cycles,1,,
http://dbpedia.org/resource/Erotic_illustration,1,,
http://dbpedia.org/resource/Painter_(artist),1,,
http://dbpedia.org/resource/Environmental_installation,1,,
http://dbpedia.org/resource/Leatherworking,1,,
http://dbpedia.org/resource/The_Economy_of_China,1,,
"http://dbpedia.org/resource/Institution_and_Labor_Relations,_Economics",1,,
http://dbpedia.org/resource/Television_news_anchor,1,,
http://dbpedia.org/resource/Character_Design,1,,
http://dbpedia.org/resource/Population_Ageing,1,,
http://dbpedia.org/resource/Graphic_Artist,1,,
http://dbpedia.org/resource/Hannah_Free,1,,
http://dbpedia.org/resource/Magistrate,1,,
http://dbpedia.org/resource/Marilyn_Monroe,1,,
http://dbpedia.org/resource/Mazinibaganjigan,1,,
http://dbpedia.org/resource/Remix,1,,
http://dbpedia.org/resource/Sculpture_(magazine),1,,
http://dbpedia.org/resource/Seascapes,1,,
http://dbpedia.org/resource/Portrait_miniaturist,1,,
http://dbpedia.org/resource/Brazilian_economics,1,,
http://dbpedia.org/resource/Deliberative_democracy,1,,
http://dbpedia.org/resource/Development_aid,1,,
http://dbpedia.org/resource/Digital_illustration,1,,
http://dbpedia.org/resource/Human_rights_defender,1,,
http://dbpedia.org/resource/Microfinance,1,,
http://dbpedia.org/resource/Miniature_Art,1,,
http://dbpedia.org/resource/Model_(people),1,,
http://dbpedia.org/resource/Nationalism,1,,
http://dbpedia.org/resource/Needlework,1,,
http://dbpedia.org/resource/Neo-expressionism,1,,
http://dbpedia.org/resource/Netsuke,1,,
http://dbpedia.org/resource/Nursing,1,,
http://dbpedia.org/resource/Organizational_Economics,1,,
http://dbpedia.org/resource/Outsider_Art,1,,
http://dbpedia.org/resource/Paleontologist,1,,
http://dbpedia.org/resource/Pattern_(sewing),1,,
http://dbpedia.org/resource/Political_history,1,,
http://dbpedia.org/resource/Agricultural_Economics,1,,
http://dbpedia.org/resource/Animation_director,1,,
http://dbpedia.org/resource/Anyeint,1,,
http://dbpedia.org/resource/Art_jewelry,1,,
http://dbpedia.org/resource/Artificial_intelligence_art,1,,
http://dbpedia.org/resource/Auto_racing,1,,
http://dbpedia.org/resource/Book_Design,1,,
http://dbpedia.org/resource/British_jazz,1,,
http://dbpedia.org/resource/Caricatures,1,,
http://dbpedia.org/resource/Casein_paint,1,,
http://dbpedia.org/resource/Charcoal_(art),1,,
http://dbpedia.org/resource/Cliometrics,1,,
http://dbpedia.org/resource/Commercial_law,1,,
http://dbpedia.org/resource/Community_Arts,1,,
http://dbpedia.org/resource/Content_curation,1,,
http://dbpedia.org/resource/Crafts,1,,
http://dbpedia.org/resource/Cyberformance,1,,
http://dbpedia.org/resource/DIY_audio,1,,
http://dbpedia.org/resource/Ecological_art,1,,
http://dbpedia.org/resource/Ecological_design,1,,
http://dbpedia.org/resource/Economy_of_Asia,1,,
http://dbpedia.org/resource/Editor,1,,
http://dbpedia.org/resource/Experimental_Economics,1,,
http://dbpedia.org/resource/Program_Evaluation,1,,
http://dbpedia.org/resource/Property_rights_(economics),1,,
http://dbpedia.org/resource/Race_(human_categorization),1,,
http://dbpedia.org/resource/Sovereign_default,1,,
http://dbpedia.org/resource/Stop-motion_animation,1,,
http://dbpedia.org/resource/Jazz_music,1,,
http://dbpedia.org/resource/Mentorship,1,,
http://dbpedia.org/resource/Song,1,,
http://dbpedia.org/resource/Functional_analysis,1,,
http://dbpedia.org/resource/Gender_analysis,1,,
http://dbpedia.org/resource/Gender_pay_gap,1,,
http://dbpedia.org/resource/General_Equilibrium_Theory,1,,
http://dbpedia.org/resource/History_of_Economic_Thought,1,,
http://dbpedia.org/resource/Film_Director,1,,
http://dbpedia.org/resource/Financial_stability,1,,
http://dbpedia.org/resource/Industrial_Design,1,,
http://dbpedia.org/resource/Instant_film,1,,
http://dbpedia.org/resource/Institutional_critique,1,,
http://dbpedia.org/resource/Interdisciplinary,1,,
http://dbpedia.org/resource/List_of_Italian_painters,1,,
http://dbpedia.org/resource/Arts_administrator,1,,
http://dbpedia.org/resource/Postage_Stamp,1,,
http://dbpedia.org/resource/Surrealism,1,,
http://dbpedia.org/resource/Syracuse_University,1,,
http://dbpedia.org/resource/Theory_of_art,1,,
http://dbpedia.org/resource/Theosophy_(Blavatskian),1,,
http://dbpedia.org/resource/Urban_planning,1,,
http://dbpedia.org/resource/Video_ethnography,1,,
http://dbpedia.org/resource/Magazine_editor,1,,
http://dbpedia.org/resource/Jewellery_designer,1,,
http://dbpedia.org/resource/Competitive_Strategy,1,,
"http://dbpedia.org/resource/Researcher,_Curator,_Art,_Video_art",1,,
http://dbpedia.org/resource/Transparency_in_government,1,,
http://dbpedia.org/resource/Magical_Realism,1,,
http://dbpedia.org/resource/Motion_Art,1,,
http://dbpedia.org/resource/Videoart,1,,
http://dbpedia.org/resource/Copy_art,1,,
http://dbpedia.org/resource/Print_Making,1,,
http://dbpedia.org/resource/Bodypainting,1,,
http://dbpedia.org/resource/Children's_book,1,,
http://dbpedia.org/resource/Ceramic_artist,1,,
http://dbpedia.org/resource/Electrophoretic_painting,1,,
http://dbpedia.org/resource/Metalworker,1,,
http://dbpedia.org/resource/Dollmaking,1,,
http://dbpedia.org/resource/Immersive_art,1,,
http://dbpedia.org/resource/Micro-economics,1,,
http://dbpedia.org/resource/Public_sculpture,1,,
http://dbpedia.org/resource/Ceramics_of_indigenous_peoples_of_the_Americas,1,,
http://dbpedia.org/resource/Guitarist,1,,
http://dbpedia.org/resource/Higher_Education,1,,
http://dbpedia.org/resource/Mail_Art,1,,
http://dbpedia.org/resource/Material_feminism,1,,
http://dbpedia.org/resource/Reality_television,1,,
http://dbpedia.org/resource/Renaissance_art,1,,
"http://dbpedia.org/resource/Sauve,_Gard",1,,
http://dbpedia.org/resource/Scholar,1,,
http://dbpedia.org/resource/School_of_Visual_Arts,1,,
http://dbpedia.org/resource/Science_and_technology_studies,1,,
http://dbpedia.org/resource/Indian_Folk_Artist,1,,
http://dbpedia.org/resource/Development_Studies,1,,
http://dbpedia.org/resource/Diplomat,1,,
http://dbpedia.org/resource/Disequilibrium_macroeconomics,1,,
http://dbpedia.org/resource/Lithograph,1,,
http://dbpedia.org/resource/Lusterware,1,,
http://dbpedia.org/resource/Middle_East,1,,
http://dbpedia.org/resource/Mixed_martial_arts,1,,
http://dbpedia.org/resource/Modernist,1,,
http://dbpedia.org/resource/Monotyping,1,,
http://dbpedia.org/resource/Motion_graphics,1,,
http://dbpedia.org/resource/Nature_photography,1,,
http://dbpedia.org/resource/Numismatics,1,,
http://dbpedia.org/resource/Old_Masters,1,,
http://dbpedia.org/resource/Open-design_movement,1,,
http://dbpedia.org/resource/Organizational_economics,1,,
http://dbpedia.org/resource/Ornament_(art),1,,
http://dbpedia.org/resource/Painters,1,,
http://dbpedia.org/resource/Abstraction,1,,
http://dbpedia.org/resource/Activist_Women's_Voices,1,,
http://dbpedia.org/resource/Agricultural_policy,1,,
http://dbpedia.org/resource/Architectural_Design,1,,
http://dbpedia.org/resource/Archiving,1,,
http://dbpedia.org/resource/Art_Nouveau,1,,
http://dbpedia.org/resource/Arts,1,,
http://dbpedia.org/resource/Bankruptcy,1,,
http://dbpedia.org/resource/Bricolage,1,,
http://dbpedia.org/resource/Business_History,1,,
http://dbpedia.org/resource/Classical_guitar,1,,
http://dbpedia.org/resource/Climate_change,1,,
http://dbpedia.org/resource/Complexity,1,,
http://dbpedia.org/resource/Computer_Music,1,,
http://dbpedia.org/resource/Conquistador,1,,
http://dbpedia.org/resource/Consumer_goods,1,,
http://dbpedia.org/resource/Crime,1,,
http://dbpedia.org/resource/Crisis_theory,1,,
http://dbpedia.org/resource/Economic_globalization,1,,
http://dbpedia.org/resource/Economics_of_participation,1,,
http://dbpedia.org/resource/Existentialism,1,,
http://dbpedia.org/resource/Incomplete_markets,1,,
http://dbpedia.org/resource/Medicine,1,,
http://dbpedia.org/resource/Probability,1,,
http://dbpedia.org/resource/Storyboard_artist,1,,
http://dbpedia.org/resource/Strategic_Management,1,,
http://dbpedia.org/resource/Fitzwilliam_Museum,1,,
http://dbpedia.org/resource/Japanese_pottery_and_porcelain,1,,
http://dbpedia.org/resource/Jews_Praying_in_the_Synagogue_on_Yom_Kippur,1,,
http://dbpedia.org/resource/Jurisprudence,1,,
http://dbpedia.org/resource/Kathak,1,,
http://dbpedia.org/resource/Kinetic_Art,1,,
http://dbpedia.org/resource/Shamanism,1,,
http://dbpedia.org/resource/Spiritist,1,,
http://uartlib.org/downloads/FedirTetianych_uartlib.org.pdf,1,,
http://dbpedia.org/resource/Food_policy,1,,
http://dbpedia.org/resource/Forced_labor,1,,
http://dbpedia.org/resource/Frescos,1,,
http://dbpedia.org/resource/Genre,1,,
http://dbpedia.org/resource/Glitch_art,1,,
http://dbpedia.org/resource/Global_public_good,1,,
http://dbpedia.org/resource/Financial_crises,1,,
http://dbpedia.org/resource/Interaction_design,1,,
http://dbpedia.org/resource/International_Political_Economy,1,,
http://dbpedia.org/resource/Internationalization,1,,
http://dbpedia.org/resource/Islamic_Banking_and_Finance,1,,
http://dbpedia.org/resource/Line_engraving,1,,
http://dbpedia.org/resource/Silat,1,,
http://dbpedia.org/resource/Soapstone,1,,
http://dbpedia.org/resource/Surf_Art,1,,
http://dbpedia.org/resource/The_Indian_Church_(painting),1,,
http://dbpedia.org/resource/Value_theory,1,,
http://dbpedia.org/resource/Verismo,1,,
http://dbpedia.org/resource/Visionary_environments,1,,
http://dbpedia.org/resource/Wayfinding,1,,
http://dbpedia.org/resource/Women's_Suffrage,1,,
http://dbpedia.org/resource/Sinologist,1,,
"http://dbpedia.org/resource/Comparative_law,_private_international_law,_nationality_law",1,,
http://dbpedia.org/resource/Portrait_photographer,1,,
http://dbpedia.org/resource/Opera_composer,1,,
http://dbpedia.org/resource/Human_development_theory,1,,
http://dbpedia.org/resource/Graphic_Novels,1,,
http://dbpedia.org/resource/Networked_Art,1,,
http://dbpedia.org/resource/Collography,1,,
http://dbpedia.org/resource/Art_theory,1,,
http://dbpedia.org/resource/Healthcare_management,1,,
http://dbpedia.org/resource/Print-maker,1,,
http://dbpedia.org/resource/Wall-painting,1,,
http://dbpedia.org/resource/Art_&_Architecture,1,,
http://dbpedia.org/resource/Sacred_art,1,,
http://dbpedia.org/resource/Licensing,1,,
http://dbpedia.org/resource/Radio_Host,1,,
http://dbpedia.org/resource/Indigenous_pottery_of_the_Americas,1,,
http://dbpedia.org/resource/Wildlife_painter,1,,
http://dbpedia.org/resource/Legal_philosophy,1,,
http://dbpedia.org/resource/Architectural_design,1,,
http://dbpedia.org/resource/Arts_Executive,1,,
http://dbpedia.org/resource/Draftsmanship,1,,
http://dbpedia.org/resource/Bharathanatyam,1,,
http://dbpedia.org/resource/Chinese_ink_painting,1,,
http://dbpedia.org/resource/Innovation_Policy,1,,
http://dbpedia.org/resource/Light_Art,1,,
http://dbpedia.org/resource/Interdisciplinary_art,1,,